registered,cnt
4,5
22,24
48,53
32,34
116,130
235,315
256,260
71,84
95,105
42,48
16,16
57,68
6,7
159,239
33,33
377,425
107,126
7,9
86,102
127,183
184,234
93,164
149,224
60,65
114,129
102,131
43,53
46,55
168,194
30,50
38,47
29,40
352,427
628,678
47,69
246,426
189,240
110,184
82,93
10,10
328,346
64,82
112,127
72,82
49,63
153,194
712,772
557,635
203,220
151,187
329,347
134,170
53,65
108,122
43,47
23,29
2,4
384,412
8,23
103,164
8,11
148,186
174,419
8,8
29,31
245,265
89,105
96,132
230,303
58,58
320,331
86,100
13,17
795,858
36,41
557,644
9,14
703,740
155,161
214,335
42,46
97,105
3,3
3,3
226,274
171,219
53,54
14,16
12,14
14,17
193,200
80,101
280,394
489,520
222,363
66,91
3,3
656,744
8,8
66,92
119,171
15,15
340,396
217,321
289,341
231,272
2,4
26,31
75,103
142,161
153,201
55,60
47,52
517,595
124,133
107,113
160,196
46,73
79,85
220,402
223,238
118,129
35,36
136,138
204,224
85,111
4,4
65,81
311,381
49,56
239,513
523,632
384,731
307,489
171,178
4,9
214,283
120,187
171,261
163,197
139,205
161,223
30,46
28,30
163,224
155,171
43,43
20,26
534,603
447,448
107,128
221,317
12,18
120,127
492,571
210,217
1,7
184,207
472,511
57,73
94,108
363,375
426,437
51,55
61,64
744,845
206,282
465,478
218,243
88,97
93,110
121,133
156,187
50,68
97,109
142,151
392,404
4,5
735,812
299,397
13,17
327,446
22,22
51,91
6,6
432,470
232,288
214,367
4,4
4,4
197,254
36,45
95,127
11,14
43,46
103,147
109,119
10,11
7,18
29,30
352,536
37,49
7,14
294,301
302,358
7,7
95,100
78,86
34,45
237,387
166,205
360,363
192,207
207,241
2,3
25,25
189,229
308,340
286,380
305,389
82,105
227,234
153,229
189,219
17,18
434,444
103,127
262,301
110,155
141,145
161,185
46,49
310,444
127,170
90,93
351,569
365,543
58,60
40,45
57,65
103,116
16,24
6,6
259,268
20,23
337,381
66,70
707,808
176,237
149,213
43,53
50,68
15,22
176,189
6,9
130,153
79,108
490,540
565,632
2,3
191,259
18,22
3,7
198,233
102,108
212,239
82,85
185,269
146,200
134,172
268,303
9,9
314,480
4,5
7,9
307,326
20,23
42,43
33,36
331,426
329,336
170,268
1,1
245,282
30,41
5,5
383,626
70,71
128,135
346,435
1,1
419,706
172,188
446,460
126,131
50,59
113,117
65,78
214,334
67,75
153,231
470,506
30,35
116,181
240,328
230,242
230,297
8,10
154,203
142,151
55,64
115,164
2,2
181,219
160,203
27,27
73,98
280,313
171,227
178,206
41,49
2,2
159,166
4,8
134,144
167,254
84,89
186,202
17,19
165,183
99,108
209,242
231,308
20,22
1,1
73,85
22,24
212,253
97,144
137,154
9,11
415,439
169,214
216,266
764,805
43,47
67,88
172,237
189,224
462,480
223,322
5,5
491,556
291,506
154,216
134,193
57,57
159,184
218,377
256,267
112,142
14,21
105,127
522,572
4,5
9,10
17,17
6,8
235,245
294,306
156,211
152,294
24,28
424,452
121,133
121,167
170,203
33,43
85,90
194,207
95,184
214,243
7,13
152,292
448,750
27,27
195,209
53,59
112,149
174,239
201,281
417,430
87,88
10,13
105,115
152,185
141,165
107,123
40,42
177,206
144,151
10,11
27,31
48,52
57,71
304,365
139,191
373,429
205,303
94,100
372,406
92,100
312,374
30,42
128,185
189,305
222,244
265,395
79,92
107,148
47,54
9,14
86,102
225,240
19,23
133,182
82,97
244,373
26,33
49,52
43,48
122,139
457,482
21,23
3,5
255,298
53,57
30,31
316,530
31,32
121,143
119,123
244,303
1,2
145,171
330,343
99,129
15,17
60,64
222,364
166,232
226,302
253,308
35,36
8,8
3,6
287,298
76,86
222,292
414,425
126,134
245,367
464,567
316,343
15,19
162,196
404,417
4,8
176,199
34,48
34,35
25,27
160,182
16,20
154,199
702,750
468,508
5,5
396,416
142,179
98,137
253,444
23,34
15,15
153,218
75,81
218,250
1,2
20,21
206,306
169,180
8,8
84,99
86,102
13,15
126,166
255,299
117,144
94,103
87,125
3,3
254,280
436,504
65,71
447,474
65,69
158,196
66,93
496,579
168,172
525,591
121,126
380,575
284,471
58,60
2,2
170,181
176,243
129,139
71,83
56,107
10,10
164,165
302,419
15,16
172,176
86,107
191,274
25,37
24,24
267,343
79,79
299,473
142,180
1,3
343,397
91,92
124,138
293,373
248,268
43,50
470,483
320,382
238,239
29,33
477,495
442,527
125,134
126,167
241,288
196,280
210,229
87,91
22,23
182,220
8,10
44,45
28,30
88,125
225,230
58,94
78,84
243,257
189,221
69,81
182,221
155,215
178,190
473,545
21,25
162,343
119,158
15,21
289,350
259,356
30,42
47,79
4,4
125,177
6,6
117,148
78,86
144,184
184,198
6,6
39,42
78,84
129,171
152,206
49,50
186,247
321,331
232,272
34,35
25,47
174,270
2,2
35,65
1,1
216,233
74,83
157,180
7,12
258,432
195,228
197,260
292,301
204,256
119,171
70,93
188,287
166,176
191,316
18,28
412,457
200,260
378,409
323,555
62,78
24,28
30,30
1,1
105,109
409,426
55,57
211,217
252,334
56,70
69,84
692,808
12,15
175,182
3,5
389,647
47,52
347,382
79,94
50,59
178,232
19,20
2,2
7,7
209,373
134,154
7,9
94,113
116,143
235,289
478,547
135,145
250,324
139,149
6,6
1,2
212,216
240,436
117,135
36,38
445,494
448,513
8,9
6,7
107,155
154,161
242,329
26,31
4,4
1,1
368,457
26,41
176,202
316,377
5,5
365,526
194,266
7,7
347,434
88,105
403,711
126,159
211,229
196,249
185,256
506,526
334,426
257,320
5,6
68,79
3,4
3,4
23,33
33,34
119,133
288,436
2,2
134,182
4,4
151,251
278,287
123,143
539,556
2,2
337,512
38,40
57,60
709,729
54,72
13,13
133,167
52,55
159,192
366,455
713,737
84,88
114,122
114,149
9,9
30,40
14,14
55,71
144,151
1,1
5,7
220,238
20,30
110,144
180,273
30,30
151,197
288,375
313,354
58,79
400,427
9,9
231,350
76,92
156,225
4,4
84,84
13,13
504,558
20,27
116,122
53,63
201,256
14,17
173,222
99,105
58,66
168,251
66,76
8,8
157,209
229,339
39,41
21,21
36,44
674,781
321,361
176,186
106,109
109,139
204,220
181,212
448,479
4,6
242,316
79,93
8,9
144,154
130,135
17,19
10,10
38,41
38,49
384,394
26,28
155,264
360,373
220,239
57,78
19,19
483,655
42,54
62,104
21,21
6,8
93,124
119,124
230,281
334,421
5,5
155,177
30,43
398,453
536,593
23,38
14,17
362,428
107,112
55,57
5,13
3,4
99,109
75,84
52,53
111,127
254,356
4,6
13,17
97,97
14,17
136,191
5,7
131,197
80,92
253,283
311,331
244,420
167,268
148,171
48,65
28,30
24,25
386,409
356,390
72,72
167,198
37,38
344,358
384,570
15,16
6,7
2,2
2,4
150,163
132,194
172,223
74,93
453,518
222,347
55,63
253,398
237,387
309,568
13,17
1,3
3,14
144,165
109,170
28,36
203,272
325,469
133,192
2,3
17,18
275,370
1,6
6,8
127,145
29,30
202,234
330,351
405,482
3,3
87,89
51,64
214,341
85,121
232,374
4,4
17,18
85,196
1,1
342,571
43,53
4,10
28,29
47,55
212,237
104,147
464,519
329,398
105,107
58,61
175,266
102,139
6,7
162,195
284,353
66,66
27,38
97,114
262,273
272,440
3,3
190,217
240,321
142,145
120,194
111,141
65,71
73,92
186,280
153,171
3,5
85,117
1,1
156,161
43,46
2,2
255,318
156,170
576,624
126,178
79,87
158,181
246,269
6,11
4,4
94,101
30,32
164,177
4,5
68,72
226,486
264,390
109,123
22,26
27,28
299,309
43,51
162,168
292,352
368,456
91,124
83,90
63,68
7,8
107,109
255,313
101,106
134,153
34,40
230,472
89,144
17,23
613,651
36,38
211,241
280,289
134,172
31,31
96,99
28,32
23,34
215,274
174,225
233,274
226,404
398,453
155,161
104,155
452,473
294,304
302,338
129,162
23,24
60,69
94,134
8,8
79,112
391,411
109,349
313,343
467,534
500,526
63,73
66,124
206,237
145,155
465,471
20,32
31,33
132,256
560,633
0,1
295,337
6,6
17,21
72,88
285,304
120,173
309,480
53,69
170,237
148,179
224,322
29,33
103,127
17,17
15,15
6,6
237,267
148,176
41,51
3,3
37,38
141,183
221,326
704,795
4,4
91,127
162,247
36,71
164,232
168,190
638,734
539,598
172,181
5,5
256,338
155,176
143,158
2,2
195,237
598,613
4,7
296,358
332,361
30,33
28,29
139,173
78,92
70,73
331,517
43,47
8,8
539,551
319,455
132,148
212,240
64,69
94,136
119,156
57,64
210,265
8,8
70,76
94,95
28,29
71,79
4,5
311,322
502,521
142,166
187,249
533,572
206,285
112,137
140,143
64,71
98,103
252,270
93,116
4,4
110,122
182,291
3,3
21,34
348,608
242,406
205,282
34,39
173,243
12,15
11,11
211,282
101,113
133,157
134,146
95,130
78,152
3,3
248,325
82,108
105,145
338,391
9,16
58,74
516,520
138,162
88,91
6,6
95,97
3,3
153,154
229,241
137,156
58,65
374,400
12,13
138,170
112,115
48,61
43,48
187,213
566,642
1,1
25,29
4,4
33,36
246,333
157,186
10,13
12,18
73,81
120,122
102,114
148,148
112,121
39,39
409,418
96,115
111,141
19,30
260,362
21,26
62,80
213,284
35,36
126,185
45,48
92,111
84,104
488,582
149,154
115,141
16,18
10,10
199,357
95,113
183,230
117,146
282,437
22,28
76,101
325,378
10,11
104,124
327,393
293,373
220,266
18,20
207,299
276,316
9,10
236,377
245,535
240,254
414,515
51,64
144,156
34,50
361,380
39,49
201,270
22,34
389,493
218,296
55,58
86,88
22,23
375,541
20,25
178,197
217,311
414,441
13,14
178,192
403,491
158,299
236,307
4,6
141,267
48,60
128,168
209,292
56,60
330,355
559,580
36,40
0,3
9,10
126,184
183,288
517,585
20,20
68,71
342,577
314,457
240,276
56,65
461,504
18,33
173,220
1,2
64,94
248,276
265,441
603,678
217,235
25,33
409,456
122,145
244,300
116,136
564,652
7,7
242,321
137,217
93,109
55,69
715,766
241,428
272,335
108,133
108,111
2,2
67,68
116,141
698,823
57,64
158,192
205,375
134,196
41,59
91,127
138,189
103,127
157,238
39,44
138,145
108,119
15,16
209,290
77,108
122,127
23,41
515,571
39,41
2,3
50,59
86,98
62,71
256,364
401,711
148,284
47,47
118,162
467,522
1,2
85,115
28,31
45,61
194,201
109,219
206,294
10,13
311,417
30,37
104,215
268,314
54,62
26,34
459,493
323,394
58,86
64,66
134,279
65,73
44,44
115,144
114,171
89,96
79,97
486,529
188,208
384,402
116,143
247,268
83,117
136,156
33,35
102,111
125,158
6,6
4,5
114,159
163,186
120,219
67,69
190,223
3,3
80,82
142,145
269,341
5,5
135,174
9,10
11,21
44,54
7,9
6,7
178,260
16,20
220,243
268,456
63,87
3,3
543,559
506,556
52,62
258,385
71,79
15,23
80,92
8,11
377,410
201,219
331,366
100,158
131,147
145,189
279,487
271,287
349,585
13,15
207,227
56,81
193,222
53,63
94,104
523,631
34,45
234,252
26,26
50,70
227,349
3,3
250,289
391,645
203,232
92,102
168,189
4,4
152,213
17,21
93,162
287,302
19,22
144,312
287,311
347,627
544,561
212,385
246,421
196,326
480,512
33,35
151,214
14,18
214,256
408,612
331,473
169,175
319,433
157,207
8,33
227,326
265,284
151,176
126,167
388,647
212,224
211,292
33,42
28,31
81,86
178,279
203,291
26,28
751,858
6,7
11,11
2,2
349,373
2,3
40,44
128,141
3,3
161,202
271,493
238,411
39,59
50,58
7,7
168,182
163,183
172,247
123,165
228,500
136,141
176,194
18,23
498,507
241,249
149,176
46,47
90,102
219,337
130,171
449,459
246,443
629,648
252,287
34,55
718,739
119,138
196,326
38,48
214,235
207,236
178,239
83,89
130,144
100,103
68,109
344,356
3,4
83,127
190,205
306,351
115,119
101,110
1,1
123,216
156,158
786,891
21,22
270,281
11,13
213,251
10,12
286,337
195,256
56,67
18,24
10,18
684,777
56,60
37,47
4,6
154,162
248,264
201,233
247,249
37,38
185,248
572,693
33,35
79,108
61,68
86,122
189,331
49,70
96,142
156,196
161,257
247,302
190,207
59,77
104,243
55,59
73,90
48,67
70,104
342,610
106,126
118,129
202,281
86,101
177,189
111,136
118,131
82,84
388,626
101,117
511,607
188,343
23,32
74,97
52,78
121,138
117,121
551,582
88,119
114,134
130,159
135,208
11,16
361,374
103,119
179,256
368,384
279,404
19,20
25,36
18,18
77,79
5,5
267,272
69,81
135,149
18,26
166,243
106,137
44,46
451,646
4,5
218,238
36,42
151,231
175,186
315,370
158,179
573,585
14,15
85,93
105,149
464,517
151,178
294,459
4,5
9,11
212,233
410,469
34,34
101,134
128,171
49,49
17,21
122,130
267,341
5,5
5,5
185,261
90,98
200,211
165,229
208,326
212,226
83,83
99,99
73,78
272,285
120,127
20,21
138,181
156,165
670,688
99,101
89,97
167,194
335,395
344,430
2,2
87,114
196,418
105,108
87,90
1,1
139,165
47,49
142,195
10,12
387,395
21,23
121,122
100,110
80,106
229,240
140,185
94,121
250,363
346,350
37,40
143,163
502,535
91,113
50,61
147,184
22,23
231,241
94,103
79,92
308,494
243,382
147,169
108,118
198,199
22,26
123,146
26,26
273,284
28,29
110,122
23,29
185,314
323,581
230,331
224,361
4,4
4,8
42,42
228,237
8,9
19,19
42,44
11,12
165,203
13,13
128,177
383,433
16,17
188,197
47,52
334,379
8,11
3,3
148,170
197,256
175,192
339,384
94,114
155,159
183,190
42,56
217,260
40,46
207,309
344,414
147,163
144,196
432,477
497,591
37,52
114,132
161,226
58,71
13,13
236,243
63,64
38,47
222,343
9,10
68,85
130,136
228,317
26,45
158,207
107,140
101,103
175,238
144,188
92,97
255,306
358,649
70,79
198,242
29,29
34,35
8,10
19,21
31,33
361,372
505,520
130,211
96,121
175,235
216,320
46,67
137,164
7,11
95,126
3,3
706,837
100,116
71,75
197,218
227,376
4,4
71,78
47,63
31,37
510,581
502,552
65,73
125,154
74,75
107,110
137,198
8,11
279,463
292,535
228,414
148,154
9,10
77,85
193,207
121,160
104,136
170,197
49,49
239,295
130,181
29,33
26,36
489,569
61,61
6,8
262,263
3,3
198,205
106,128
5,8
186,220
5,11
56,75
221,248
117,198
127,152
415,440
220,253
194,251
85,90
178,349
232,345
15,22
8,8
227,253
102,130
99,133
225,394
449,482
180,234
21,28
110,147
16,16
84,139
14,14
2,2
12,12
5,5
82,87
41,62
316,511
9,12
429,455
156,196
23,24
80,153
187,225
2,2
92,106
49,61
783,913
17,26
58,75
27,29
134,145
97,121
148,195
3,3
75,102
100,118
83,92
295,337
395,416
212,286
411,432
142,162
9,14
2,2
121,149
212,442
85,116
258,442
155,376
158,191
1,1
160,175
226,229
178,254
67,76
165,223
6,6
483,505
11,16
144,166
247,268
131,179
16,17
20,23
122,138
2,2
155,238
176,205
237,297
7,7
80,80
162,221
30,35
265,276
11,11
190,359
519,531
120,126
87,93
53,71
581,638
45,55
56,64
11,12
190,220
24,39
23,26
302,313
112,141
7,9
17,22
49,50
265,267
107,110
117,163
228,375
34,36
168,239
40,74
204,233
28,32
7,10
93,140
7,7
10,12
41,42
165,213
369,402
233,290
180,219
111,172
114,157
53,56
68,69
34,35
76,86
6,7
181,194
126,187
440,505
146,168
24,27
437,536
229,403
14,16
11,16
10,12
6,6
58,67
15,15
48,61
70,83
343,576
19,19
109,129
48,53
20,20
176,250
102,116
108,128
86,103
30,31
697,819
430,503
104,116
427,482
229,246
186,209
272,393
97,113
584,665
235,410
3,4
191,230
284,503
108,111
3,3
77,139
2,2
57,62
452,487
34,46
83,86
363,389
11,12
320,347
191,386
298,306
62,72
38,42
57,61
13,21
146,152
700,785
215,233
189,210
98,116
317,381
415,472
15,15
186,228
7,8
28,45
25,36
105,124
415,450
115,142
50,76
197,261
8,11
162,182
88,102
179,205
273,309
668,680
3,5
88,112
218,334
64,66
73,113
4,4
321,379
74,85
117,150
422,432
71,90
179,251
35,39
161,230
6,6
281,309
72,76
50,64
289,346
161,212
348,368
183,207
162,178
64,80
36,39
4,4
282,318
86,105
166,188
82,117
108,111
67,79
99,141
17,19
89,119
38,39
50,60
42,66
176,205
11,11
471,482
116,150
50,68
200,424
152,236
18,22
42,48
322,391
86,106
48,61
10,18
324,349
25,28
86,93
34,35
175,207
88,100
31,33
3,6
69,75
136,153
14,19
19,20
367,387
549,622
654,690
62,66
94,119
19,19
182,184
189,194
75,96
6,8
230,451
32,32
157,165
50,66
247,256
514,534
2,2
303,317
125,175
296,376
35,36
1,1
174,235
92,122
160,177
83,94
198,255
121,199
19,23
71,89
48,55
233,274
151,161
10,10
364,615
514,550
120,138
615,662
193,198
64,85
76,77
262,344
8,10
807,892
250,354
245,253
158,238
16,17
203,272
192,277
41,41
176,248
473,507
155,161
134,149
265,312
153,217
141,155
187,208
100,121
0,1
47,94
5,12
7,7
203,234
15,15
14,15
120,134
459,483
166,172
171,189
47,61
3,3
124,141
196,197
182,229
37,42
141,143
296,304
185,327
218,225
127,142
23,27
25,28
111,148
3,4
139,198
141,142
227,315
11,15
90,133
100,106
23,29
183,222
158,213
241,369
169,177
386,402
116,124
184,259
8,13
368,395
29,36
70,80
43,78
27,30
27,32
204,235
651,677
27,30
251,293
188,225
156,204
61,64
39,46
1,1
437,527
25,26
252,287
71,73
13,13
21,25
197,241
42,42
3,3
76,76
88,110
37,38
333,374
46,47
294,332
225,284
106,110
126,174
23,26
8,8
31,42
647,683
6,7
5,6
594,684
8,8
41,50
116,137
225,303
31,35
233,245
323,361
151,152
234,249
391,423
143,232
576,723
78,106
313,330
98,109
101,109
308,407
48,68
137,166
8,8
17,25
71,88
88,98
4,5
489,500
144,154
464,472
19,24
31,37
19,23
380,484
25,28
112,131
160,221
83,87
726,820
320,410
7,7
73,74
29,31
224,278
2,2
6,8
215,233
692,725
20,21
453,493
325,363
5,8
31,42
501,551
3,4
4,5
49,56
2,2
97,124
11,14
210,217
6,6
10,11
17,18
57,70
226,347
142,174
103,112
11,11
228,284
448,465
155,235
146,173
154,190
27,45
49,52
222,342
117,120
340,359
95,107
248,306
53,54
88,107
6,13
59,69
284,432
139,176
786,878
76,79
60,74
404,474
172,250
78,84
226,254
281,503
465,529
202,218
480,530
206,265
274,355
44,47
213,228
36,38
15,15
165,172
175,237
99,106
194,276
66,69
117,117
176,241
156,202
642,782
18,18
62,75
205,241
273,419
5,5
224,390
172,282
246,290
80,81
347,602
56,61
177,237
179,218
229,244
140,143
171,182
224,385
99,120
51,62
24,27
6,6
21,25
121,163
50,69
25,27
99,108
175,215
582,592
136,230
267,305
91,142
697,792
54,58
320,370
257,312
2,2
27,27
232,261
322,334
49,56
45,45
5,6
49,57
220,260
780,863
3,3
250,273
4,21
115,161
111,112
96,128
251,282
96,111
6,6
35,36
18,18
1,3
92,154
24,25
293,318
340,419
495,569
116,183
217,278
176,202
221,238
156,159
119,154
377,396
188,239
475,543
15,15
5,6
328,359
61,70
192,195
7,7
8,9
114,123
23,26
290,383
100,106
97,116
439,514
15,23
217,246
155,189
130,142
114,120
5,6
129,170
449,539
192,270
246,254
31,33
12,12
113,137
19,19
198,239
112,126
21,28
104,126
7,16
5,7
414,454
434,456
153,203
257,305
113,135
176,213
48,57
8,8
52,66
7,7
209,237
258,356
338,494
12,12
170,224
407,464
102,118
134,183
298,360
214,239
83,95
583,601
62,90
25,29
102,113
115,134
119,141
177,217
21,32
7,12
101,118
206,300
136,165
172,349
100,107
59,71
204,300
232,244
77,78
3,4
295,479
108,122
139,154
231,362
98,127
130,154
229,314
63,66
6,11
22,24
11,11
99,125
363,458
570,669
131,167
208,248
248,288
98,98
10,28
75,102
351,586
277,318
176,228
811,941
207,272
112,133
146,185
253,282
199,224
281,318
182,233
7,9
241,310
58,62
619,730
376,465
2,3
139,171
618,698
5,8
55,58
45,46
166,202
10,17
121,142
105,161
211,316
54,86
619,691
2,2
59,62
262,457
71,101
126,152
35,35
281,286
104,124
31,35
153,209
240,285
134,158
201,305
180,246
58,75
449,511
193,201
354,377
100,136
51,63
33,44
17,20
19,23
143,206
202,270
3,5
16,30
157,204
533,623
93,109
400,710
353,559
343,495
122,169
157,207
441,714
18,19
43,48
211,216
43,43
205,218
9,10
188,317
104,118
72,75
178,221
86,115
26,32
4,4
291,414
298,309
157,203
18,26
21,38
169,217
325,413
102,110
287,478
85,145
59,78
198,261
84,88
16,17
179,182
86,94
19,24
7,10
51,68
116,147
102,125
102,106
411,463
23,29
72,93
6,6
375,503
180,192
67,71
512,525
603,630
309,478
193,209
26,28
83,94
80,111
147,155
208,298
81,102
65,78
234,319
65,101
51,69
260,408
340,427
98,120
124,160
302,311
45,62
116,123
163,174
14,16
215,292
15,20
32,35
91,114
11,12
124,166
2,2
90,94
22,30
139,182
163,337
114,153
17,30
188,248
222,373
384,487
92,118
252,264
10,11
268,345
437,454
263,309
478,514
214,290
66,86
78,95
38,39
149,154
4,6
5,5
123,138
187,354
22,25
162,192
7,9
94,106
429,479
127,196
1,1
219,245
410,492
284,325
121,160
582,622
6,7
268,357
6,7
10,10
11,12
202,227
5,5
60,71
89,107
4,6
615,621
85,101
116,159
6,8
7,21
20,20
164,191
40,54
198,255
359,381
177,282
190,207
192,260
24,24
415,428
243,351
119,124
544,593
115,120
259,282
113,128
9,12
272,472
4,7
50,50
47,52
29,32
611,664
86,116
102,103
61,79
139,204
156,204
170,196
44,56
51,52
31,46
158,159
148,207
330,393
291,408
170,248
4,4
225,394
189,280
186,253
21,28
133,175
3,5
239,299
10,11
201,228
128,152
14,16
5,6
16,23
288,321
66,77
118,130
9,10
6,8
184,263
17,22
3,3
113,163
148,170
54,70
49,49
140,145
478,546
98,99
6,6
115,165
163,260
142,175
146,156
144,152
9,14
188,212
176,225
20,24
128,168
31,34
6,6
53,66
9,9
262,291
189,222
137,215
6,6
357,536
176,231
7,7
22,39
149,231
359,476
313,380
281,328
3,4
213,292
119,142
119,124
9,9
498,566
134,152
130,151
11,14
7,9
83,92
93,97
625,657
162,209
169,220
256,274
248,303
94,120
273,279
82,89
6,7
312,541
356,406
31,45
161,198
134,162
80,109
100,127
85,92
149,239
105,133
7,9
201,234
91,94
285,295
180,201
428,453
204,206
102,107
164,182
227,239
33,41
75,97
214,280
260,297
141,153
15,15
110,150
6,7
216,229
37,42
212,357
185,193
47,55
7,9
263,367
571,593
169,194
40,41
229,432
2,2
743,843
170,349
320,378
120,146
62,65
56,67
41,45
465,532
108,119
7,7
78,105
243,313
4,6
61,71
5,5
36,51
52,63
55,61
243,504
87,92
37,40
151,193
21,25
180,252
206,254
48,61
79,80
88,104
23,32
8,10
80,114
10,10
45,45
158,171
173,206
207,241
169,213
166,227
101,145
43,46
3,3
158,233
28,32
59,61
310,414
436,495
44,47
305,364
204,236
308,374
251,322
69,71
110,137
92,107
88,111
36,39
26,28
818,905
25,26
88,88
53,58
20,27
169,181
104,148
421,425
174,205
37,40
336,376
174,177
23,30
119,158
108,153
15,15
441,521
540,596
10,10
39,39
87,105
87,143
60,70
288,314
111,199
6,6
207,216
111,153
143,212
151,152
5,5
4,6
146,180
60,67
516,570
158,244
9,11
123,152
286,355
316,475
430,441
103,108
219,249
33,34
12,13
320,343
267,295
95,115
459,524
141,153
79,101
223,257
43,55
237,271
163,172
121,133
253,259
527,579
82,118
113,149
193,289
54,59
5,5
19,27
3,5
23,27
164,190
172,225
174,178
456,524
89,123
46,51
20,21
481,493
170,175
173,408
214,363
226,272
24,39
35,36
245,442
61,64
6,15
79,108
4,8
3,3
238,296
361,399
85,102
298,307
194,210
594,674
16,16
34,37
1,2
7,10
113,125
99,115
135,165
65,90
595,642
198,246
209,284
486,582
236,346
215,248
156,168
340,485
95,98
131,139
72,77
173,275
159,168
61,62
22,40
14,14
166,235
90,99
370,410
306,332
453,487
331,387
118,147
98,109
11,11
251,274
19,19
97,135
10,10
711,745
4,5
111,149
46,61
52,55
387,390
232,300
375,640
118,167
8,8
5,5
26,28
38,49
216,281
471,530
6,9
88,94
88,107
249,416
5,5
312,357
22,27
209,309
124,148
141,181
527,607
251,296
111,151
346,457
62,96
5,5
140,160
3,4
22,33
1,1
253,346
0,1
242,263
99,104
2,2
2,2
283,354
426,454
195,221
127,204
378,447
166,215
206,217
178,222
139,183
10,17
153,190
95,124
164,168
84,87
121,153
55,58
79,84
215,244
177,261
344,400
13,19
8,10
319,328
220,276
63,71
345,452
4,8
273,351
139,186
73,83
1,2
126,147
405,433
107,181
63,73
84,105
665,708
652,668
18,19
63,75
10,13
26,35
38,39
2,5
312,423
87,90
3,3
77,112
13,13
158,162
637,668
5,5
320,392
162,188
20,24
79,85
398,432
719,750
4,4
655,761
24,37
283,411
162,195
110,161
185,279
54,74
180,206
112,145
200,328
24,29
121,152
135,189
13,26
157,190
95,105
56,60
57,84
215,298
7,16
22,24
99,126
30,38
98,108
59,68
3,5
31,32
87,87
114,148
288,309
365,473
39,48
112,162
163,178
586,617
46,52
2,2
33,33
137,147
157,189
92,135
8,9
295,308
397,452
275,420
4,5
31,39
409,520
122,166
650,663
118,124
168,226
5,6
5,6
115,144
24,30
33,49
678,798
214,465
135,186
1,2
58,61
3,3
167,236
292,308
78,92
210,283
95,127
277,346
24,24
4,5
13,16
89,95
81,86
177,227
50,70
497,542
72,85
137,157
193,285
203,263
67,86
5,14
16,21
214,298
148,166
7,10
248,265
25,29
6,8
248,282
6,6
455,495
3,3
150,177
176,179
85,106
197,230
171,230
261,456
222,250
196,211
76,103
2,2
198,227
51,78
15,17
532,625
773,798
171,178
5,8
14,15
89,110
602,623
299,321
6,6
91,102
107,108
310,399
5,6
19,21
154,194
53,56
178,216
42,46
34,40
50,62
1,1
576,605
107,166
219,237
242,323
338,690
5,9
6,7
9,10
27,28
533,627
152,218
210,228
313,344
149,201
97,147
309,398
206,212
179,221
81,182
225,300
53,72
59,62
796,900
562,633
103,106
299,361
32,32
476,517
131,158
100,184
7,9
5,15
20,28
579,620
316,435
59,70
119,147
177,249
5,5
132,136
164,184
202,281
96,138
261,332
25,31
41,45
178,223
33,33
4,6
362,496
118,122
97,130
170,175
263,273
176,363
163,182
232,306
376,711
142,178
72,88
19,26
247,345
30,32
148,191
222,259
95,119
254,437
7,8
20,22
4,4
139,143
155,181
696,745
8,14
27,32
20,20
145,147
480,550
85,88
124,130
274,313
253,352
212,313
195,254
73,91
13,17
26,27
36,36
36,44
71,87
480,533
314,347
57,61
147,154
30,35
277,352
5,6
31,45
160,219
41,54
709,812
129,304
29,34
24,24
125,148
13,16
25,30
199,220
90,120
24,24
190,197
154,160
49,55
178,196
224,290
234,496
70,77
161,192
161,217
664,679
161,341
123,157
240,254
9,13
146,199
189,242
300,513
334,353
260,295
6,7
9,12
91,105
296,308
181,226
148,153
48,49
4,4
28,39
159,192
219,361
14,15
4,4
44,45
156,222
4,4
273,332
168,204
42,43
74,86
80,102
9,12
5,5
190,224
3,4
67,93
365,380
154,172
5,6
337,521
115,120
161,172
53,55
10,11
51,56
460,489
117,151
123,126
146,215
36,36
317,326
5,9
177,219
6,6
101,110
77,98
286,328
20,20
197,231
94,101
263,331
3,4
3,3
219,235
262,417
62,75
16,22
313,330
172,208
26,28
170,229
35,41
201,402
256,300
269,283
73,75
17,17
13,16
132,181
193,235
115,126
48,56
180,207
235,421
176,239
5,5
30,51
51,57
154,205
132,172
216,452
226,231
33,38
113,145
20,24
283,328
82,104
11,12
35,48
60,72
175,215
481,502
261,431
102,145
300,425
4,5
32,46
173,211
20,20
45,46
332,463
580,641
162,165
350,413
108,116
744,784
55,66
15,19
90,98
1,2
397,410
43,59
120,147
115,121
151,217
133,264
115,182
29,31
3,4
108,125
34,36
388,415
723,832
4,5
104,174
374,396
35,40
7,16
8,10
210,276
132,142
39,79
167,208
70,74
194,223
55,90
885,976
4,4
231,260
127,159
149,177
3,3
531,547
49,54
480,555
110,147
265,356
24,29
108,145
74,89
122,149
467,492
76,82
23,34
229,352
232,333
222,350
38,44
128,155
127,175
183,213
48,60
118,174
70,102
85,142
225,250
172,232
62,63
102,123
31,36
48,55
108,110
108,142
95,102
5,5
149,222
63,64
95,108
181,224
8,10
192,234
14,15
133,173
91,93
61,72
46,52
18,19
260,323
46,58
