registered,cnt
175,241
4,4
367,444
206,295
29,37
65,87
664,691
381,452
233,274
61,63
9,9
280,343
134,163
326,334
646,741
94,104
54,59
6,7
96,164
4,4
125,136
264,333
555,638
161,247
178,230
24,32
83,97
491,531
112,142
211,216
812,886
2,4
279,487
123,195
181,194
6,10
135,186
179,228
244,303
206,260
88,113
315,470
183,185
79,97
351,489
134,149
350,371
314,436
330,351
420,724
347,383
29,32
381,412
22,30
63,73
131,143
3,4
363,451
22,24
108,112
462,480
715,800
241,306
229,238
10,11
96,122
51,64
233,256
114,159
57,61
303,356
234,289
71,89
58,74
483,516
260,382
142,164
220,388
170,196
230,388
139,183
173,195
187,274
182,229
32,46
209,251
90,102
256,300
198,233
91,95
5,6
417,428
104,152
384,487
215,311
284,313
303,443
64,94
700,785
114,127
110,167
13,17
19,19
72,74
6,6
18,18
68,75
451,475
239,313
28,29
13,18
267,471
13,13
274,506
74,92
6,6
161,190
609,667
488,499
305,327
674,705
136,203
333,400
113,125
101,203
255,306
207,228
155,188
281,328
155,174
212,310
62,80
556,592
359,377
144,244
45,61
117,120
243,428
13,13
540,592
62,72
3,3
95,108
159,167
23,41
212,335
187,190
17,19
110,122
593,654
11,16
2,2
85,106
348,423
168,278
109,110
3,3
80,95
397,428
192,223
315,571
176,225
177,208
124,202
3,4
557,585
199,253
91,109
148,195
256,262
43,55
2,4
262,457
112,128
193,283
454,694
377,704
123,146
4,4
46,53
473,484
647,683
95,103
14,21
4,4
391,420
219,346
69,74
69,84
60,70
437,452
158,161
101,105
74,87
195,254
53,63
16,17
175,390
2,2
13,20
4,4
40,41
456,727
120,166
62,67
40,43
80,89
10,11
172,177
158,237
55,64
346,457
391,441
265,313
127,148
64,68
31,34
113,145
99,135
39,79
189,302
464,472
611,691
663,748
138,161
549,571
429,441
0,1
582,592
251,305
78,84
52,55
163,195
99,113
235,378
66,100
164,245
33,51
181,313
463,528
20,23
234,329
76,95
9,12
45,46
142,185
175,212
5,8
309,322
254,384
106,130
4,6
5,5
261,296
130,160
154,233
23,23
47,60
174,200
199,205
203,332
7,10
26,35
478,530
80,85
230,242
55,58
138,189
215,233
239,513
35,38
255,365
254,264
3,3
186,262
13,14
180,210
5,6
118,118
7,10
67,71
121,136
404,678
409,428
61,61
8,12
139,172
177,182
202,204
751,834
21,25
24,25
32,32
480,506
206,317
346,360
5,7
4,4
540,620
90,93
65,92
300,467
203,247
2,2
344,356
312,332
433,489
454,563
138,172
417,516
105,129
27,28
162,190
292,308
199,264
71,77
123,124
558,677
274,309
198,212
178,201
249,304
384,404
9,11
224,366
178,349
287,295
6,6
86,87
157,189
279,404
154,192
291,395
170,205
232,280
467,516
52,53
163,224
248,295
143,161
207,284
203,302
66,80
178,192
215,286
15,16
144,152
86,109
180,214
195,254
5,8
452,472
30,36
151,165
223,317
11,20
221,294
9,16
150,157
143,226
670,699
127,171
7,7
54,78
1,3
298,352
396,429
386,417
48,59
780,863
33,35
87,101
19,31
489,500
167,249
202,228
640,717
34,35
153,165
170,197
3,7
11,15
66,69
0,1
173,190
191,229
137,162
124,184
222,476
140,143
2,2
107,151
329,502
62,65
139,167
186,209
216,249
133,150
472,495
21,25
20,31
13,13
87,92
150,184
119,173
331,609
144,151
148,172
48,68
55,74
86,90
43,48
423,468
136,161
165,204
76,82
12,14
237,301
15,25
68,71
338,586
154,160
4,6
44,53
138,185
18,18
58,65
9,12
147,169
8,8
14,16
119,138
21,22
104,107
30,37
179,229
93,155
26,29
118,191
1,3
48,49
9,9
225,236
54,68
86,95
4,5
2,2
27,30
16,17
6,6
192,209
78,91
127,226
475,539
38,40
252,361
11,16
1,1
34,50
3,3
48,56
226,332
486,502
142,183
162,168
286,314
267,322
173,207
51,60
9,9
49,58
251,293
110,118
5,7
483,554
99,167
77,98
191,259
189,219
7,13
112,118
81,85
59,66
335,360
187,276
3,4
141,148
85,141
142,145
49,50
179,253
4,4
8,11
67,78
239,240
6,7
142,166
82,87
46,46
358,467
379,635
220,238
239,363
75,98
7,8
12,12
149,171
332,356
158,200
90,125
13,22
137,151
134,142
316,323
6,8
290,409
223,324
188,207
292,304
4,4
32,39
207,237
357,511
316,343
255,296
33,53
130,154
326,504
530,542
265,299
214,447
162,179
518,596
86,101
230,359
89,108
176,229
49,55
95,102
154,156
58,86
112,142
49,54
116,159
182,253
129,178
45,70
76,76
255,356
8,8
98,109
5,6
187,196
1,1
613,651
168,228
127,174
221,397
115,149
139,173
3,4
184,207
57,59
137,215
203,312
329,413
359,476
106,138
189,222
189,290
203,275
284,432
96,121
104,132
31,37
150,224
155,170
239,368
9,12
673,781
281,286
94,108
84,84
7,7
28,30
484,578
300,312
114,136
264,315
101,125
7,8
132,224
102,116
83,86
426,496
273,330
183,241
350,370
50,57
25,36
138,180
123,145
225,230
29,29
126,144
26,32
45,46
5,5
42,49
147,267
426,440
253,291
8,11
156,190
22,28
19,30
94,110
320,410
383,626
22,22
27,32
45,62
280,300
20,27
268,386
28,31
159,202
68,87
8,10
133,155
176,223
352,359
35,35
176,202
4,7
289,308
71,84
190,242
423,452
109,132
126,136
57,71
693,812
97,123
22,27
161,213
126,135
166,182
67,72
90,94
167,222
7,7
99,140
164,176
4,4
17,17
82,146
8,15
56,66
180,236
94,134
324,362
11,13
156,172
170,190
155,176
118,136
28,28
282,305
88,92
459,493
201,267
192,257
233,302
187,264
304,402
136,180
584,665
224,432
3,6
218,282
72,84
221,310
14,14
19,24
76,103
102,132
312,390
455,466
5,6
7,8
94,101
34,36
356,547
1,1
117,170
164,194
299,314
229,234
122,135
151,181
97,125
16,20
88,89
67,73
120,135
79,85
164,193
555,608
22,23
1,3
6,6
140,180
80,90
170,224
51,75
98,120
31,41
82,94
90,95
57,61
107,132
34,38
339,384
67,87
192,211
258,299
104,124
316,337
161,212
51,62
14,24
2,2
256,377
181,238
51,55
171,234
164,218
21,22
226,291
162,174
3,4
22,24
186,238
94,134
420,471
53,62
40,42
9,32
370,439
12,16
56,63
55,65
99,127
677,779
92,129
140,145
11,13
279,312
31,33
105,151
372,704
110,155
20,21
220,269
149,160
22,24
669,755
464,519
219,245
50,50
95,108
56,78
21,34
93,111
11,11
498,568
89,95
21,28
110,153
224,296
74,81
43,47
201,205
144,287
112,117
179,218
64,69
300,300
85,96
326,341
13,13
3,3
415,647
149,166
37,41
191,311
152,218
133,281
33,37
26,28
137,139
168,351
137,170
95,127
203,272
176,363
30,45
230,303
9,13
232,276
149,182
53,79
351,374
79,106
409,591
453,493
348,606
134,158
8,8
32,36
3,3
126,204
312,330
246,443
5,5
4,6
97,100
77,139
130,142
2,2
388,469
124,158
228,268
472,557
239,277
12,19
124,133
93,103
1,1
25,26
230,307
35,37
181,281
114,116
51,67
135,149
144,154
7,8
226,389
530,596
74,82
29,35
188,343
136,165
190,248
7,11
210,243
432,476
156,220
313,343
85,121
73,76
433,541
388,647
104,126
37,42
104,104
88,95
234,352
42,43
97,114
156,170
405,540
166,176
97,123
251,282
80,95
245,253
395,416
196,216
181,235
71,96
68,73
253,308
80,97
515,571
176,207
143,155
158,191
102,141
790,872
385,470
735,814
105,110
1,1
2,2
85,97
389,466
227,278
3,4
296,376
4,5
124,148
20,24
176,209
380,488
125,168
355,409
40,44
83,112
356,536
697,730
9,9
130,187
197,218
19,19
123,128
211,220
1,1
88,89
55,96
101,122
794,884
44,62
7,8
47,58
248,297
263,363
136,179
3,4
210,382
216,282
69,94
578,616
53,59
767,877
161,171
47,50
86,100
93,103
369,445
9,17
30,34
26,34
240,343
40,46
373,491
175,202
163,167
111,125
485,544
78,101
260,328
31,33
57,65
247,345
190,220
23,24
1,1
181,418
55,58
14,14
77,83
171,198
278,298
175,212
140,185
111,119
49,57
207,216
436,468
229,276
11,14
63,81
127,140
50,70
7,9
10,11
25,31
137,149
230,293
159,178
53,55
38,41
111,172
134,172
125,139
226,390
15,17
54,58
462,531
99,108
122,133
115,203
17,30
172,225
260,375
24,25
135,158
24,24
188,218
50,54
112,145
2,2
39,40
17,23
202,261
22,28
2,2
265,307
337,591
8,8
259,316
240,299
8,11
188,296
25,31
64,74
280,297
278,289
529,653
26,28
468,508
5,11
76,79
103,119
103,127
119,166
172,179
1,1
715,766
169,183
81,102
280,382
86,89
126,152
23,24
241,327
163,218
2,2
109,112
241,274
48,91
17,23
404,560
225,250
54,69
289,293
62,68
214,240
169,200
151,180
192,284
141,183
8,8
195,209
137,244
76,87
9,17
49,49
620,715
628,692
75,84
141,143
216,251
346,544
22,29
37,42
74,85
251,372
34,45
353,367
9,16
458,485
43,43
328,471
9,16
4,4
107,118
238,249
354,402
359,398
170,237
298,331
180,233
257,367
214,258
19,21
6,11
306,418
144,152
46,58
5,6
135,151
284,300
6,9
94,152
313,330
162,247
171,238
4,4
207,231
9,12
77,101
144,165
75,77
300,315
38,65
327,582
107,123
68,69
114,132
90,92
203,272
137,170
26,37
123,148
184,214
208,271
13,16
2,2
115,168
160,177
216,226
221,333
404,612
182,268
263,290
197,225
40,40
204,263
39,41
516,586
429,491
286,380
69,75
6,8
247,323
233,245
116,119
209,224
4,5
425,452
302,333
39,42
432,470
274,293
52,62
6,6
187,287
366,626
186,263
173,211
12,13
579,620
254,316
16,22
231,314
601,729
108,111
79,83
636,668
53,63
281,309
106,139
243,400
110,165
153,189
176,179
4,4
98,100
28,40
172,309
130,139
282,407
123,143
83,117
38,39
156,189
17,19
5,5
102,128
116,157
6,7
53,55
53,57
271,430
6,12
107,143
218,292
148,164
726,786
2,2
57,84
12,12
158,163
17,18
147,158
260,463
26,28
59,68
67,89
757,839
115,133
3,3
30,33
79,87
195,236
3,3
245,367
104,107
603,678
162,213
226,240
6,10
358,443
312,328
5,5
178,197
179,256
2,2
151,211
114,148
133,152
152,163
81,88
243,280
106,109
8,10
540,561
348,585
701,754
18,29
2,3
21,21
73,78
202,222
43,48
392,424
244,307
134,149
51,54
299,412
10,10
2,2
99,104
178,187
195,209
372,653
227,253
262,301
154,251
57,65
216,362
193,255
99,106
249,369
199,205
2,2
57,73
165,211
186,204
216,220
5,11
36,44
222,364
3,3
122,181
34,46
89,99
4,4
93,104
95,103
9,10
34,55
9,9
677,776
72,75
455,495
539,568
78,78
159,165
157,204
16,17
55,79
98,120
119,132
134,151
117,121
24,29
221,386
124,137
9,18
151,168
122,158
72,113
40,50
158,189
664,705
14,19
108,110
449,459
11,21
34,38
4,5
310,329
264,268
25,26
11,12
16,17
20,34
1,1
101,104
205,251
9,15
19,23
22,30
13,14
7,11
59,65
13,13
34,34
48,55
25,25
5,6
92,110
30,37
200,240
524,601
178,184
57,80
1,1
56,58
142,160
183,196
392,404
347,431
170,268
470,553
122,124
127,132
141,178
639,687
36,36
480,530
153,162
733,761
47,49
8,8
192,398
41,59
53,56
52,81
3,3
536,593
294,389
719,804
137,160
198,246
279,332
359,585
160,195
7,7
49,52
119,126
189,280
9,12
20,20
3,4
63,102
232,433
147,187
9,10
374,416
146,173
34,35
119,142
37,45
328,374
224,290
494,500
115,139
207,213
178,235
7,7
56,66
127,131
163,194
135,177
82,103
9,10
130,142
145,168
292,392
445,514
180,216
54,57
167,209
88,94
133,167
56,61
2,8
128,135
206,220
133,158
233,291
53,72
338,372
42,51
54,62
201,234
417,456
80,94
199,307
216,300
20,22
441,467
6,6
106,112
165,225
5,11
138,152
347,355
288,464
85,108
109,110
158,162
33,44
5,13
273,367
10,14
116,135
102,130
4,4
40,42
202,270
263,480
256,339
46,52
369,376
15,19
119,152
145,152
15,17
213,264
285,322
177,238
1,1
216,229
10,10
17,17
404,668
234,496
258,402
2,2
182,261
32,32
26,26
166,183
28,31
247,256
54,56
228,312
11,12
163,260
174,187
141,142
124,125
105,108
273,284
108,111
59,66
89,117
253,450
72,106
155,164
173,264
3,3
286,336
180,202
262,296
48,53
163,237
161,172
185,300
67,78
143,167
415,450
216,320
6,6
55,60
216,266
169,175
167,201
91,96
208,232
331,413
135,182
2,2
19,20
105,130
206,294
18,33
288,311
54,56
170,178
471,482
2,2
523,643
239,294
320,470
264,285
418,668
39,39
4,5
80,82
226,256
72,90
42,42
2,7
83,91
42,44
222,320
9,13
7,14
3,3
140,157
758,784
223,251
175,229
297,347
4,6
202,291
2,2
317,560
730,760
66,80
119,124
260,316
104,133
85,155
155,219
220,232
356,419
1,1
207,241
6,6
153,229
371,436
206,330
44,51
7,7
16,17
114,151
202,279
242,256
22,24
1,1
7,7
27,27
199,283
141,165
133,160
363,383
211,229
119,124
768,848
256,328
435,481
193,228
157,160
10,11
2,2
101,112
113,140
5,5
194,276
281,331
535,615
181,208
133,185
202,222
147,174
274,285
554,566
95,101
195,221
34,46
189,216
2,2
125,174
6,7
102,109
347,658
105,137
72,93
235,332
135,177
148,175
412,432
500,584
156,193
105,109
16,17
6,8
12,12
642,671
80,103
88,101
176,204
172,233
253,444
294,306
282,310
23,24
131,151
39,53
84,103
619,691
200,260
125,185
79,86
144,156
63,65
104,134
168,195
257,299
285,288
64,93
68,73
24,39
133,185
85,87
93,99
18,37
435,670
168,229
2,3
6,7
90,114
209,229
4,4
61,68
80,89
79,108
205,313
1,2
211,349
59,61
720,788
594,622
15,15
192,237
160,219
267,504
625,657
100,106
156,168
194,291
90,116
125,171
38,44
204,224
104,129
21,26
210,305
142,192
310,513
77,93
196,240
174,419
275,370
34,34
78,92
7,16
205,237
638,687
45,54
33,44
5,5
70,99
188,210
109,115
235,347
61,80
178,211
259,289
156,189
303,521
138,275
5,21
14,19
384,731
49,62
50,55
88,97
7,7
62,68
150,203
6,7
8,11
8,8
147,182
159,204
32,46
120,138
8,12
35,40
182,232
226,281
50,55
347,440
253,312
246,378
3,3
20,20
172,281
160,236
210,214
50,68
11,12
94,147
67,94
60,64
167,252
72,72
65,88
6,9
9,26
114,135
115,123
368,379
101,120
3,3
838,922
311,344
124,166
152,162
3,3
470,556
280,369
103,147
168,221
9,10
145,159
75,78
2,2
45,61
362,367
218,377
366,436
39,39
259,268
3,3
88,107
134,158
104,109
223,420
152,158
74,93
55,58
6,10
91,105
139,144
121,153
325,370
323,413
120,147
433,783
128,134
169,229
149,222
386,509
473,498
65,73
8,9
171,178
3,3
205,291
253,328
696,728
77,82
52,114
29,36
499,590
4,4
33,45
189,236
11,16
264,344
237,256
124,170
239,254
118,125
412,520
164,220
6,6
118,141
117,129
97,121
421,468
108,122
276,451
249,256
317,513
124,163
82,91
97,135
8,12
7,8
45,50
4,5
240,267
57,66
52,55
18,21
324,504
45,53
508,582
149,154
651,677
38,40
61,65
118,120
138,173
42,54
32,33
221,233
6,7
2,9
19,27
245,281
146,231
668,693
12,14
1,1
481,493
168,177
17,17
314,457
79,92
201,228
18,26
202,223
298,360
173,221
223,292
15,15
161,196
82,83
144,169
5,8
5,6
220,282
159,198
209,290
205,249
121,133
114,157
119,158
510,586
40,42
44,44
340,580
45,54
95,136
122,139
69,84
3,3
273,351
146,162
126,133
62,63
5,5
165,178
12,19
226,397
152,294
118,292
141,177
8,8
28,44
200,213
22,27
3,3
24,26
96,112
116,142
117,150
65,82
2,3
58,63
209,225
17,21
17,17
170,183
98,113
5,5
57,62
81,95
4,4
419,706
7,21
292,301
48,60
2,2
22,30
495,513
179,182
59,68
10,14
221,245
3,3
48,56
371,415
148,168
323,581
125,167
642,706
20,20
100,142
8,8
273,356
178,207
154,203
302,338
180,275
252,308
7,8
62,69
61,67
247,283
50,67
16,18
73,90
363,607
190,275
5,6
287,400
44,44
230,282
140,157
191,217
6,7
7,8
47,52
22,25
84,94
5,8
96,162
50,62
2,3
38,39
7,7
3,3
42,43
4,6
154,165
19,21
139,149
356,512
327,375
105,161
45,47
79,86
18,25
14,17
17,18
26,31
10,16
77,112
62,80
437,463
33,39
77,108
28,33
223,230
213,324
8,16
183,204
6,6
299,339
5,7
29,31
119,176
791,856
47,51
304,447
271,282
11,21
2,2
297,363
5,5
96,116
184,206
366,416
268,456
105,110
17,30
374,400
33,43
1,1
30,40
233,269
3,4
85,92
347,403
156,183
3,5
38,40
107,113
91,102
2,4
81,91
94,100
10,13
222,363
67,67
10,11
5,5
44,47
315,499
443,492
32,36
22,25
198,206
696,723
146,189
46,55
214,298
143,180
9,10
149,224
1,7
10,11
270,413
55,68
15,21
167,173
107,168
91,114
69,74
14,18
808,838
146,200
125,182
603,630
100,151
14,18
5,7
110,146
129,161
283,300
230,305
3,5
263,381
1,1
351,470
163,217
80,95
1,2
361,423
264,390
5,6
35,38
217,220
352,392
5,5
2,5
0,1
5,6
58,75
29,33
2,2
255,313
342,659
45,48
191,247
232,339
7,13
239,299
43,45
30,33
593,830
57,58
243,504
514,530
15,16
7,12
263,367
274,313
311,334
81,90
197,206
596,656
101,104
268,287
265,441
218,311
265,379
486,529
14,19
179,185
142,169
43,48
1,2
8,8
18,21
2,4
132,179
152,189
338,346
337,381
230,547
53,60
33,52
18,28
4,4
132,185
245,305
123,138
73,74
298,309
629,705
321,590
131,161
130,183
171,199
4,6
42,44
11,12
48,49
163,337
216,266
145,214
329,336
240,268
146,186
256,263
377,388
58,62
6,6
66,70
313,325
41,53
11,18
244,250
86,91
148,207
330,343
6,8
260,300
20,20
103,133
3,3
32,34
123,135
175,266
10,13
21,23
88,94
343,496
88,107
72,82
129,134
133,142
255,265
75,82
130,156
163,181
139,169
86,105
53,66
12,22
2,2
421,460
83,94
133,146
151,174
104,129
191,206
252,257
25,29
116,124
7,10
185,238
2,2
163,306
125,134
271,462
248,276
111,121
1,2
122,169
274,283
25,36
41,48
5,5
21,21
21,21
19,19
345,361
165,198
138,192
421,519
803,834
60,63
73,85
209,258
132,140
86,90
214,243
22,27
25,42
120,153
548,568
105,131
254,288
11,11
155,256
19,26
315,534
57,63
17,20
1,1
175,263
180,210
6,8
162,206
73,133
190,220
64,66
228,380
152,190
258,385
122,157
397,410
236,369
133,141
14,14
14,15
11,12
101,107
264,441
150,230
171,225
262,323
9,10
5,6
181,198
12,13
106,109
6,6
130,248
53,63
186,270
12,18
12,13
201,219
156,188
299,381
450,496
3,4
222,342
150,163
82,99
271,287
8,10
95,130
107,122
31,46
22,25
599,664
248,258
46,47
46,65
242,310
164,195
53,59
9,10
334,421
4,4
11,13
184,198
4,5
5,5
136,144
193,259
116,170
13,16
62,75
301,314
260,313
159,247
6,7
198,215
136,164
317,362
36,36
476,517
8,11
292,338
44,51
88,104
115,155
86,123
109,129
137,157
127,167
41,58
73,77
10,11
137,171
202,228
692,725
277,297
180,210
52,58
22,22
366,691
104,147
8,19
59,64
233,267
132,194
141,153
716,823
81,103
5,5
171,221
265,331
232,345
340,349
26,29
118,129
139,182
166,197
242,323
153,217
243,501
114,163
4,4
148,186
159,178
4,4
112,178
42,51
51,69
230,451
4,5
74,89
62,96
70,90
103,164
328,348
735,812
6,6
406,455
432,477
238,358
195,217
510,513
165,206
240,268
188,218
161,230
21,22
41,41
246,358
363,389
49,61
37,40
139,171
93,164
11,14
336,374
208,259
189,200
387,395
420,594
108,128
11,11
25,32
6,6
6,6
67,100
118,124
240,280
38,43
111,152
3,3
50,67
526,776
48,57
126,141
85,90
113,132
4,4
15,18
61,71
386,421
41,45
478,546
358,460
29,30
60,73
121,160
4,5
4,5
764,850
227,277
56,67
304,336
217,385
323,428
168,202
6,10
236,307
44,48
89,90
10,17
98,128
6,6
90,94
60,76
251,299
102,113
2,3
223,279
155,197
48,51
2,2
146,165
287,425
43,47
222,233
6,6
151,177
212,215
194,245
8,8
169,356
174,287
104,116
4,7
605,641
0,1
105,127
3,4
230,239
115,120
373,424
109,124
157,249
156,185
4,8
179,214
442,463
55,64
400,421
98,105
213,367
135,139
115,126
255,277
90,113
3,7
193,198
155,181
432,479
531,547
3,3
244,286
3,3
2,3
33,34
41,52
3,3
217,266
9,10
6,7
423,516
56,64
58,65
23,23
286,328
51,68
173,177
229,331
98,116
6,12
10,10
332,405
156,173
85,101
328,373
55,56
222,250
75,93
25,28
11,12
252,377
260,319
121,151
11,14
7,7
3,7
5,6
8,8
506,552
11,12
151,154
12,14
119,148
6,7
3,3
34,46
254,270
23,26
70,83
17,19
1,1
59,67
67,84
15,20
72,94
222,240
108,120
742,827
133,148
13,16
14,17
228,386
36,47
192,260
13,19
189,305
3,4
198,255
97,99
283,299
127,183
95,115
4,4
221,261
109,112
289,466
127,151
174,224
186,222
141,172
56,85
63,72
155,161
109,112
186,262
116,137
203,255
224,359
90,127
264,443
267,341
280,342
379,446
158,299
192,278
369,402
10,13
8,9
308,348
63,68
195,312
3,3
175,277
110,121
38,50
13,17
5,10
14,17
53,56
3,4
86,102
218,267
206,354
31,32
453,532
153,206
112,115
3,4
260,328
6,6
618,661
577,617
238,416
323,361
311,334
25,43
10,10
35,40
97,141
133,281
102,105
72,75
151,183
119,153
8,8
8,8
575,689
68,115
5,7
14,16
30,51
14,14
203,236
68,98
254,280
503,595
405,455
129,149
20,21
155,164
386,399
104,212
79,97
50,51
455,514
222,292
120,144
6,12
679,790
9,12
147,180
3,5
33,37
74,95
4,4
111,116
53,68
45,72
3,3
22,26
1,2
126,134
196,249
176,190
165,189
33,36
437,454
9,9
135,137
130,190
5,11
709,729
101,109
152,206
297,317
26,35
21,24
350,463
83,95
7,7
11,16
79,107
252,360
15,22
137,190
80,80
130,179
293,299
15,17
126,166
27,29
597,697
15,19
84,141
8,13
303,363
142,171
388,585
68,85
445,524
168,171
11,14
5,5
187,208
356,598
85,162
76,101
6,10
2,2
175,236
61,63
25,26
2,2
4,5
73,101
83,92
126,134
96,115
176,239
2,5
385,420
23,24
55,57
292,322
42,45
76,84
15,16
5,6
5,13
5,8
242,406
91,145
220,378
63,65
5,6
243,421
128,219
6,6
49,56
26,51
7,7
101,137
3,3
191,209
241,264
309,573
108,119
462,563
42,43
158,265
140,166
187,366
733,811
243,455
186,267
107,133
84,94
6,10
35,44
70,78
5,9
616,729
391,522
4,6
8,8
267,406
334,413
13,15
261,353
283,297
114,152
48,57
448,464
132,153
2,2
387,404
2,2
5,9
811,925
16,30
62,75
54,60
7,8
62,63
199,224
35,36
5,5
190,232
43,60
84,98
369,730
857,968
255,269
244,420
53,71
16,19
154,155
29,33
138,145
97,109
27,32
5,6
289,350
3,4
221,275
384,570
168,172
128,135
13,13
147,163
241,262
14,14
104,115
76,90
3,3
212,240
136,165
319,455
7,7
5,5
115,141
76,79
4,4
49,59
18,18
70,76
83,86
3,4
129,137
2,3
4,11
86,115
257,320
43,46
756,839
202,227
9,13
36,39
5,11
112,137
189,229
118,185
217,260
3,4
428,483
11,25
15,24
21,24
12,13
60,72
154,172
665,801
194,223
310,401
240,366
114,159
35,65
27,32
156,178
7,7
596,653
24,24
82,87
50,53
71,85
241,272
176,223
330,481
56,81
149,236
26,31
181,233
214,304
144,162
6,6
649,709
360,635
51,59
3,4
144,150
30,34
120,157
189,268
397,442
350,383
206,300
185,227
756,810
12,14
465,498
108,109
164,204
28,32
393,412
347,626
57,64
662,743
3,3
13,13
58,66
196,259
546,585
199,357
292,321
1,4
320,378
64,67
4,4
185,204
257,354
228,414
270,320
346,419
11,21
4,6
217,321
184,217
288,309
164,169
214,235
698,823
68,73
285,315
280,308
50,52
198,242
71,85
3,5
297,545
6,6
123,152
43,45
5,5
187,239
9,10
112,162
7,9
78,95
275,307
218,225
74,94
159,242
68,72
123,134
86,86
221,435
30,38
324,603
473,533
185,327
488,585
358,425
104,155
162,227
299,335
14,17
1,1
176,199
210,296
225,235
81,96
105,116
107,153
201,402
37,37
196,334
4,4
39,46
255,376
66,80
203,220
103,121
63,96
362,428
68,73
22,29
31,37
43,52
206,324
174,193
6,6
61,64
165,237
229,403
25,37
20,28
358,621
20,27
733,834
2,4
6,7
87,118
21,23
186,207
118,126
277,404
8,14
25,27
67,85
144,216
26,26
134,150
1,1
66,86
139,148
73,92
8,10
2,2
260,281
434,486
17,21
288,375
164,165
102,114
112,141
206,233
60,61
343,397
261,383
12,18
4,5
222,347
118,151
156,196
173,243
17,31
138,177
87,120
310,355
456,476
376,427
45,51
71,89
51,62
8,12
232,306
744,871
143,164
178,239
544,561
73,113
278,573
98,138
6,6
480,505
249,325
92,107
545,590
282,302
144,206
227,294
154,211
339,354
29,31
6,8
206,263
54,75
22,23
86,102
137,168
207,234
21,21
208,220
93,114
281,451
104,140
37,48
185,236
2,2
1,1
6,9
364,615
132,141
5,6
43,51
148,170
161,209
109,115
5,5
343,355
18,25
652,689
97,117
5,5
108,156
18,28
191,386
174,206
16,17
147,155
8,8
199,216
209,299
84,116
151,157
107,110
242,338
659,692
93,95
219,287
95,128
229,317
5,5
223,278
28,29
62,63
26,28
2,2
107,160
179,258
42,52
539,580
59,63
2,2
25,29
139,179
135,139
6,6
218,306
165,203
7,13
235,392
84,104
318,359
109,121
241,360
27,31
290,487
134,176
174,180
7,11
153,249
74,76
504,523
517,585
177,206
20,22
130,201
22,26
68,89
158,196
52,93
10,12
198,225
144,172
309,568
35,35
3,3
7,12
226,231
151,174
119,153
5,5
267,343
225,334
215,228
196,266
189,199
403,491
165,204
134,175
155,218
5,5
99,124
524,614
4,4
6,8
179,311
35,41
1,1
282,301
292,400
212,233
77,91
184,263
42,45
219,300
268,357
158,164
351,368
11,14
1,1
37,52
6,7
822,899
7,8
181,255
7,8
3,4
150,191
76,87
43,78
72,101
162,181
308,494
419,509
242,351
318,501
502,651
3,4
767,838
15,21
1,1
8,9
8,10
50,57
13,17
254,375
10,11
110,135
59,70
306,501
24,31
35,54
103,112
93,124
156,194
165,200
498,525
189,274
3,5
31,39
145,147
85,86
21,38
6,11
201,323
57,64
141,192
3,3
118,212
7,7
1,1
212,267
52,53
60,65
9,9
70,93
180,246
318,321
132,169
399,470
181,225
165,172
60,84
196,280
148,171
173,266
2,3
270,404
158,159
29,35
196,272
4,4
100,155
22,22
335,531
13,13
77,112
278,428
166,220
84,139
355,382
32,36
87,90
187,276
161,217
69,93
63,64
499,573
288,322
9,14
165,213
53,69
40,45
10,11
267,328
197,202
29,29
224,324
183,308
6,8
133,196
489,509
241,280
15,18
211,241
288,583
305,355
151,174
123,150
95,110
469,553
42,46
129,136
185,202
261,615
155,180
85,89
21,27
157,222
101,119
5,5
186,298
203,283
75,98
168,321
171,218
149,176
43,47
228,250
213,257
40,41
80,82
615,721
39,46
49,60
201,208
774,794
265,299
216,452
584,665
178,260
13,17
70,80
66,69
206,306
110,123
291,294
179,270
254,276
129,143
149,212
73,78
99,146
409,426
54,54
65,89
112,127
138,180
573,585
107,109
256,332
47,52
116,154
104,114
4,4
474,538
332,391
143,189
781,809
92,94
214,283
381,743
137,160
183,230
29,33
295,337
115,128
72,111
18,19
114,133
117,159
255,446
65,73
209,370
63,87
132,133
45,45
201,278
68,80
693,731
534,590
341,569
13,28
123,136
74,97
137,156
334,522
468,656
15,17
65,84
30,47
461,504
251,288
8,9
45,72
92,96
37,43
52,67
9,18
142,153
100,107
301,457
108,148
188,197
619,667
203,383
247,405
218,259
93,99
534,603
91,124
197,202
320,365
363,446
8,14
150,164
63,70
6,9
83,94
125,165
140,181
145,159
128,134
90,142
66,72
49,56
98,143
15,18
74,83
9,13
112,154
25,36
397,432
149,159
104,110
112,117
188,219
299,439
54,94
363,375
277,336
26,26
228,232
189,208
22,24
411,678
205,281
156,222
4,5
45,51
116,136
153,211
81,99
251,307
564,671
96,113
234,338
2,2
2,2
177,194
84,88
452,469
32,35
172,187
300,374
56,57
18,23
461,482
89,137
6,7
24,25
50,59
1,1
119,124
23,26
106,111
11,14
546,563
154,160
59,76
192,327
1,1
150,188
41,45
571,593
100,136
406,422
39,39
80,153
11,11
198,205
7,9
133,162
142,198
4,5
31,34
5,7
3,3
54,54
86,96
134,138
112,133
215,383
19,23
249,256
186,280
165,168
150,153
108,110
29,31
98,125
381,409
27,30
14,15
27,29
337,352
130,135
187,256
745,788
252,360
86,98
278,287
3,4
157,174
