registered,cnt
16,16
3,4
6,10
8,9
86,92
456,727
100,108
5,5
53,66
209,388
178,189
159,213
51,59
127,130
120,219
154,172
260,398
187,239
4,4
115,182
68,85
9,11
298,378
492,516
1,1
224,361
107,160
117,155
84,97
162,235
117,148
114,163
15,23
108,112
266,294
5,5
23,25
148,170
168,210
27,33
169,181
338,586
243,428
143,179
221,243
159,166
106,163
287,481
3,5
54,59
254,285
233,300
30,40
4,4
127,132
315,571
308,325
73,114
46,52
42,46
192,338
55,60
111,117
122,158
265,313
277,461
161,181
20,20
178,184
114,117
3,5
11,13
264,304
164,177
6,7
287,416
510,581
18,20
156,201
103,127
128,219
123,141
255,415
668,693
157,204
192,260
25,30
55,64
293,318
620,703
120,127
47,51
398,459
45,47
67,71
236,369
223,251
319,328
455,512
147,182
403,409
274,514
148,164
447,722
26,28
71,84
286,314
6,9
82,105
147,173
14,16
108,118
20,21
3,4
211,256
2,5
123,131
125,229
191,225
156,158
109,127
4,4
460,558
30,50
206,282
73,90
312,423
244,250
383,651
71,92
467,498
144,148
217,248
108,116
148,192
33,41
138,145
7,8
109,112
5,5
175,215
134,170
164,168
244,259
1,1
155,163
148,171
29,42
20,20
356,406
10,12
145,195
316,391
71,85
111,156
26,27
240,285
230,388
3,3
239,299
16,24
3,3
19,31
138,170
128,168
20,22
358,460
2,2
119,152
74,79
289,417
161,341
99,102
26,32
107,169
40,43
19,27
93,103
9,12
20,23
240,316
21,21
226,269
369,375
447,467
191,245
102,121
47,57
30,51
69,74
206,263
5,8
151,187
207,213
5,6
95,101
308,366
44,48
662,707
236,243
209,245
129,140
271,368
47,51
110,142
207,211
3,4
6,9
2,2
88,97
9,15
24,36
579,596
116,137
108,119
96,120
224,272
255,296
291,314
115,137
92,95
215,224
143,313
726,786
263,332
33,49
18,19
251,343
83,95
10,10
144,161
116,136
162,216
150,172
661,800
195,221
489,508
341,442
1,1
243,256
112,151
10,12
48,64
80,81
115,120
113,134
102,114
152,156
138,180
77,148
181,255
256,315
30,48
61,66
470,483
386,479
57,62
125,165
167,188
473,507
272,393
388,626
4,7
287,295
31,37
202,270
102,120
287,404
104,152
188,207
223,232
18,25
84,98
4,8
161,234
277,341
88,101
251,291
105,124
103,145
24,25
6,10
355,615
5,5
59,79
5,6
87,90
246,304
202,229
74,142
36,44
125,182
2,2
106,138
192,260
123,143
186,299
67,70
3,4
529,601
3,5
21,39
14,17
85,111
37,46
169,188
697,730
48,57
206,294
91,125
177,189
740,842
4,5
28,29
264,352
2,4
372,591
786,891
231,274
4,4
446,466
243,420
128,134
88,92
198,233
300,369
394,496
44,44
69,75
125,134
41,60
18,18
96,106
88,95
142,174
60,82
7,8
164,182
4,4
285,325
65,82
45,70
129,139
74,94
8,10
1,1
220,267
173,243
374,383
72,79
119,156
191,212
129,161
262,281
146,152
3,3
107,113
53,55
228,239
65,74
281,472
112,112
13,13
261,456
195,269
51,78
211,222
483,516
306,448
111,164
176,190
62,66
17,18
147,154
294,332
67,95
188,255
115,134
121,152
85,88
384,412
29,35
98,104
221,317
3,4
9,14
6,9
92,100
69,75
323,581
12,12
200,275
173,281
148,157
236,289
4,4
114,280
242,329
340,391
44,59
6,7
163,208
133,182
2,3
232,280
230,303
24,24
201,234
55,59
279,463
35,38
469,518
59,78
116,122
182,215
5,5
95,98
112,143
219,245
394,421
25,36
42,46
223,227
222,343
29,33
5,5
163,206
71,72
117,126
40,60
130,142
76,119
148,160
189,242
328,474
189,218
8,14
168,237
120,132
198,265
152,161
12,19
8,14
217,277
8,14
91,94
32,33
66,100
114,161
14,15
246,274
178,216
568,588
282,305
168,321
59,67
139,182
698,823
154,251
142,145
124,139
99,106
232,241
143,180
216,249
146,151
183,247
20,21
162,218
34,35
168,229
277,444
557,585
289,472
192,278
50,52
6,6
39,40
5,5
298,374
270,346
216,293
516,579
128,138
100,128
636,668
6,7
81,107
677,715
185,208
126,166
105,108
177,237
11,15
227,254
145,189
6,7
13,15
647,683
11,20
181,214
196,221
175,186
211,223
212,292
156,220
263,367
5,6
234,289
34,40
223,394
452,473
6,6
207,231
126,177
134,152
7,13
198,255
164,220
3,4
3,4
8,10
43,44
55,79
213,367
9,14
419,706
184,255
35,41
70,110
72,75
83,95
13,13
112,120
24,28
187,249
26,28
11,11
32,34
3,3
247,256
67,88
192,289
21,26
4,5
48,60
157,222
61,65
703,740
7,11
265,289
359,409
335,508
375,427
11,11
426,506
355,427
157,207
13,13
112,134
150,230
232,374
3,5
65,75
437,527
116,135
209,242
87,88
519,531
6,6
136,308
625,646
186,209
378,425
210,229
426,558
351,489
3,4
200,204
12,17
289,300
88,114
126,153
18,23
139,169
108,125
217,239
348,435
66,87
1,2
15,15
12,12
284,385
122,139
256,263
112,150
121,160
396,480
202,344
316,421
5,7
102,168
220,276
9,12
210,250
148,174
79,98
135,165
228,414
131,194
34,45
194,207
123,148
95,147
345,359
252,258
157,180
59,64
203,243
67,71
5,5
104,124
628,654
130,136
123,134
68,100
117,120
258,432
8,8
225,306
13,13
21,23
236,260
103,114
32,32
48,61
280,342
45,61
202,283
273,279
37,46
67,72
129,173
11,12
163,254
50,64
214,376
119,136
7,9
87,109
61,79
213,258
185,193
57,64
263,381
273,296
69,75
67,83
23,25
177,199
119,133
85,85
244,286
38,62
132,142
143,148
385,457
293,404
2,3
191,245
170,228
2,2
8,11
157,164
112,137
182,186
208,277
111,115
98,138
3,6
150,217
27,31
23,36
73,89
115,129
144,269
232,270
1,1
90,121
684,777
38,43
85,110
2,2
25,47
9,12
14,14
3,4
45,55
4,6
240,374
234,275
156,303
27,29
64,75
82,98
269,354
108,149
2,2
21,21
202,222
441,714
586,619
94,147
209,292
7,7
508,582
4,6
309,560
93,176
53,68
95,106
210,287
4,4
252,392
222,275
79,114
160,236
55,59
101,117
162,178
271,312
160,257
408,421
119,124
58,63
640,666
224,258
138,148
97,105
112,122
52,55
157,183
35,41
4,5
61,64
2,3
161,255
337,425
80,93
586,617
2,2
4,5
203,383
99,105
207,211
8,9
241,252
142,171
18,18
168,171
136,203
191,274
456,520
13,13
4,4
3,3
228,349
184,224
143,149
152,202
1,1
189,216
226,411
4,5
220,331
7,7
14,15
218,360
178,237
16,16
245,253
441,467
18,18
294,370
822,899
172,228
166,227
543,559
155,219
2,2
230,547
145,182
89,119
89,144
137,162
10,11
408,684
108,122
163,182
176,244
33,43
80,90
12,22
87,119
2,4
29,32
12,12
95,97
37,40
305,355
142,196
1,1
4,6
463,541
338,391
90,142
239,370
358,425
272,335
114,129
278,573
499,590
84,141
353,425
180,225
156,201
106,124
172,176
77,99
93,120
189,208
197,213
272,405
53,68
33,44
7,7
30,34
89,99
73,91
8,8
64,75
16,17
37,40
594,674
256,332
165,200
41,42
58,86
104,114
71,75
9,10
98,134
76,84
127,213
14,15
62,63
726,815
225,250
359,372
9,14
17,23
252,292
207,227
309,322
59,61
806,839
212,233
19,20
163,248
385,411
190,254
108,120
66,91
286,310
151,178
230,359
19,19
75,80
79,80
338,385
144,171
76,123
7,8
253,459
238,239
339,472
71,76
267,305
98,109
342,413
93,114
260,391
88,96
4,6
175,212
512,525
22,38
92,107
106,164
159,197
342,427
170,246
167,207
74,83
183,225
70,73
9,9
38,42
3,4
61,87
244,305
189,229
399,471
24,26
64,66
357,511
211,237
308,348
177,206
278,298
155,188
368,457
96,98
746,856
52,54
18,23
127,133
45,72
234,339
79,95
108,122
227,315
241,251
61,73
10,10
274,464
577,617
13,16
208,232
5,5
63,70
59,104
256,274
368,556
15,16
172,175
211,241
5,5
42,46
97,147
7,7
74,89
256,280
191,216
130,135
175,241
47,55
139,198
136,163
8,8
171,261
11,11
369,479
208,259
108,145
44,46
228,498
185,256
22,22
143,206
273,309
58,79
164,235
344,358
112,154
30,35
199,216
52,56
20,20
16,16
134,193
14,17
359,585
533,627
22,27
358,440
122,229
149,222
65,103
340,359
9,10
164,248
5,5
143,171
222,373
86,121
43,50
529,653
152,155
1,3
144,178
17,25
21,26
218,272
66,78
285,322
129,178
196,271
48,69
639,687
147,155
261,268
5,5
82,108
21,25
336,374
79,92
81,86
447,513
114,201
147,167
206,243
188,243
67,93
575,584
25,29
116,178
17,18
115,168
174,230
84,104
75,78
129,163
396,429
7,10
280,394
156,217
224,308
54,59
220,232
5,6
97,109
84,115
121,127
118,191
26,28
233,316
12,13
188,254
144,185
22,23
20,23
125,217
4,5
496,594
83,112
76,86
429,497
107,118
82,92
132,172
13,13
61,69
4,4
102,132
658,730
812,886
53,55
761,835
340,349
90,97
255,376
96,142
415,439
240,285
5,14
304,361
131,150
221,264
301,342
139,168
640,744
239,513
320,393
7,7
296,362
231,299
5,6
220,269
83,183
11,16
3,3
20,30
95,135
148,200
150,189
7,14
316,562
342,557
64,69
456,476
539,598
7,7
366,659
82,114
156,186
214,239
86,88
10,11
231,300
3,3
75,78
308,541
164,184
145,153
70,95
149,239
9,10
125,139
63,64
3,7
89,98
204,245
24,26
3,3
367,531
158,179
114,127
13,17
135,172
33,43
307,468
128,134
7,7
31,32
52,65
218,225
525,649
234,329
66,95
176,225
43,47
18,27
258,402
96,138
6,12
2,2
78,89
6,7
76,81
362,584
27,27
87,103
24,32
1,1
237,301
2,2
328,360
8,8
7,7
38,39
5,5
97,134
20,34
290,538
265,379
12,13
58,66
27,27
32,36
20,20
299,309
139,198
137,175
73,74
74,87
337,397
19,24
60,62
7,10
170,191
119,124
15,18
91,105
46,49
263,385
180,275
260,399
472,495
57,62
229,246
3,3
232,323
37,39
316,337
228,375
33,47
105,127
484,578
169,181
198,307
26,34
2,2
228,284
5,13
21,21
86,114
3,3
767,897
245,416
39,45
662,743
46,46
7,7
225,258
746,796
34,37
233,245
217,278
9,10
143,212
3,4
555,593
28,33
163,178
0,1
271,306
266,343
84,93
300,312
181,238
135,137
146,171
59,74
59,64
127,133
3,3
127,164
41,54
98,116
68,76
10,10
40,40
192,234
198,241
277,318
408,644
127,150
51,59
322,334
317,332
164,223
5,6
34,36
211,377
323,355
4,5
107,117
6,7
274,302
677,776
689,737
236,286
88,104
98,114
16,16
419,499
64,69
3,3
72,82
536,593
104,140
32,36
126,159
90,101
147,150
112,121
64,65
223,248
48,66
124,202
255,318
132,133
154,187
145,171
107,161
352,536
102,113
0,1
50,66
372,411
34,39
131,138
235,421
166,193
33,33
0,2
213,274
28,30
149,305
254,356
236,243
97,123
65,73
88,113
138,172
10,13
101,147
86,115
95,110
349,357
235,322
298,328
9,12
2,3
37,52
58,71
85,117
109,119
3,3
8,8
60,64
282,440
211,349
468,656
18,21
55,79
139,191
183,185
110,137
125,177
75,89
130,142
1,2
134,153
138,145
403,711
250,303
235,392
382,417
10,10
509,570
135,210
68,83
268,287
95,101
20,31
815,884
310,391
100,131
480,566
3,3
306,328
8,17
81,106
89,109
8,12
179,206
19,23
172,225
176,205
111,173
206,208
74,75
121,133
268,336
326,397
212,251
142,175
90,127
486,563
110,165
105,142
71,96
28,31
177,253
86,123
279,326
123,150
138,148
35,35
11,12
36,36
243,278
130,160
104,174
274,283
94,107
193,205
210,217
61,64
6,10
19,23
164,197
3,4
197,213
344,445
158,233
20,24
21,25
73,113
208,248
22,27
222,320
183,203
242,293
111,203
237,286
57,67
100,107
198,257
241,264
246,301
302,308
88,149
53,72
88,125
111,165
26,36
15,15
75,81
742,900
127,196
5,6
242,338
153,209
48,51
375,448
249,503
25,32
53,57
254,326
227,257
288,396
178,184
135,151
102,105
11,16
450,530
173,220
2,2
256,285
13,17
11,11
225,334
76,84
35,38
42,53
230,438
278,428
323,363
131,186
333,374
92,111
3,4
15,18
220,283
642,750
96,123
300,425
56,60
3,3
652,724
108,122
469,553
158,208
34,36
2,3
3,5
346,435
474,492
180,196
24,24
104,116
2,2
189,272
75,90
55,58
255,356
259,294
256,274
451,525
170,190
255,313
145,173
208,222
21,32
162,172
71,84
147,167
85,94
317,396
186,205
99,124
337,521
188,238
222,363
49,70
214,240
5,5
153,206
80,84
10,13
3,4
155,174
197,225
133,146
7,8
155,235
23,33
144,187
245,535
146,177
129,149
37,37
411,497
564,641
342,493
32,38
60,64
10,11
156,185
28,32
34,38
392,483
368,565
165,196
159,233
53,61
16,22
25,27
30,37
15,15
108,125
124,125
155,220
609,653
286,337
244,300
1,3
151,157
243,290
100,106
115,123
523,632
75,76
188,194
236,367
70,77
352,365
15,24
54,64
52,67
323,428
121,160
126,204
112,157
331,389
171,182
49,53
91,122
114,150
184,313
98,105
29,33
120,144
146,203
41,42
47,54
116,130
279,304
176,250
248,270
16,16
91,105
166,276
221,397
4,5
9,9
375,475
85,140
38,45
9,10
113,128
209,260
107,158
692,817
127,155
386,409
120,144
62,65
128,135
38,49
289,308
390,715
1,5
10,12
97,103
52,54
11,12
29,31
9,11
84,95
427,598
478,514
42,46
26,51
284,452
29,30
65,88
2,3
401,619
195,254
11,11
17,21
289,334
89,108
184,311
111,127
64,136
269,281
2,2
171,225
40,43
450,473
211,232
88,102
6,6
14,15
39,79
35,40
91,99
172,242
390,461
124,221
377,410
46,52
3,5
85,162
46,70
56,60
46,63
93,120
492,513
351,373
415,450
57,86
225,394
108,120
15,24
2,3
7,7
6,7
55,84
736,818
228,270
192,225
13,14
140,166
133,162
56,60
7,7
652,668
147,175
90,94
796,900
289,344
86,96
362,417
48,52
303,443
345,351
185,261
191,203
14,14
106,130
128,190
220,290
16,16
6,7
480,512
219,365
138,146
60,73
258,356
20,24
8,9
186,256
155,162
4,5
244,302
167,204
23,33
18,19
246,315
175,243
124,132
39,42
37,37
176,213
21,24
42,50
70,73
500,519
242,350
121,133
63,81
19,26
156,223
28,29
278,305
12,12
283,314
193,306
127,132
4,4
181,215
251,322
64,98
288,436
514,604
116,157
549,597
13,13
5,5
7,9
30,30
5,15
77,114
5,5
288,312
30,33
52,60
431,450
152,190
365,651
314,505
101,104
9,10
57,57
193,283
397,425
34,37
126,153
3,5
6,12
184,198
139,176
9,13
90,120
47,50
233,310
17,19
692,808
157,190
8,13
1,1
184,242
14,14
30,32
67,76
80,93
460,555
115,154
5,8
151,185
52,78
9,12
49,62
317,560
63,81
83,97
558,668
2,3
137,240
48,53
88,90
530,596
1,1
324,387
190,207
317,362
13,14
376,559
264,311
34,35
646,759
5,6
10,10
386,417
400,414
229,234
116,123
112,176
88,107
158,237
12,15
3,5
64,67
127,132
4,5
104,132
3,4
267,295
170,197
93,96
45,57
23,43
17,17
409,428
202,369
76,95
301,335
152,199
148,154
195,251
170,178
349,593
312,336
118,175
242,286
100,146
261,348
155,157
148,180
33,34
292,338
10,10
434,456
134,150
10,15
744,852
171,289
163,221
374,414
256,267
273,439
138,185
332,431
400,710
379,399
91,113
26,41
249,416
101,110
27,31
143,160
192,398
80,96
50,55
330,343
58,65
177,196
152,162
613,651
58,70
80,97
1,1
11,13
284,481
263,297
367,396
15,15
38,65
38,56
38,41
144,150
385,441
335,370
757,894
61,66
322,499
94,134
67,78
787,884
189,240
156,194
234,334
149,224
6,6
82,106
712,772
3,4
14,17
143,222
244,427
5,8
53,62
46,71
81,110
403,410
191,254
39,40
142,146
451,517
783,913
424,500
18,18
53,63
104,108
10,10
112,117
212,286
26,31
98,111
119,124
82,89
343,397
206,237
86,102
17,18
362,367
304,336
122,124
40,42
327,393
215,228
7,7
91,122
28,38
335,528
116,124
88,92
50,60
120,136
25,30
807,892
104,116
1,1
99,156
5,6
36,38
158,196
28,33
176,179
44,48
141,190
28,32
27,27
5,8
479,538
200,210
48,50
83,90
108,129
59,59
5,5
4,5
305,361
523,532
236,271
227,260
83,104
114,201
111,164
53,56
437,463
751,844
458,524
106,124
189,263
39,44
65,84
15,19
37,50
95,98
214,301
25,37
9,12
403,471
76,85
79,88
222,350
290,460
101,107
17,22
218,238
189,213
93,95
103,119
31,35
2,2
4,4
4,4
629,705
11,11
102,110
126,134
5,5
186,195
230,292
156,170
57,59
11,13
23,28
75,97
203,291
8,9
153,179
346,352
76,82
474,515
432,445
152,218
248,268
12,14
60,78
178,197
179,214
7,7
94,108
54,77
802,970
62,74
144,287
187,247
56,64
54,60
190,197
122,147
151,197
13,24
361,384
513,530
12,13
102,125
44,48
228,292
33,35
327,376
8,8
109,129
40,46
1,1
73,76
260,300
169,356
258,319
14,14
258,294
53,53
16,23
540,592
302,324
253,275
66,75
99,138
388,654
145,184
68,77
530,542
41,62
330,355
371,484
13,13
89,107
516,586
29,29
29,40
86,101
2,2
115,150
263,371
19,20
88,104
78,87
177,228
101,141
19,26
69,79
209,224
99,126
14,16
176,214
198,227
29,30
5,6
103,116
11,12
248,338
79,92
200,225
117,159
129,141
33,35
137,200
16,18
162,195
48,56
627,779
8,8
628,662
100,121
13,20
131,158
101,107
266,319
115,152
242,321
89,96
127,183
162,221
3,3
71,79
280,296
95,106
72,72
239,254
240,366
24,29
196,332
77,85
227,252
8,8
215,257
23,36
115,118
104,126
161,172
5,5
70,80
87,94
95,124
143,195
43,50
126,147
17,19
95,108
258,263
11,16
349,369
73,74
19,26
23,34
434,707
83,92
89,123
97,111
114,116
317,513
30,30
295,365
115,165
13,16
156,173
279,382
311,444
149,167
69,82
61,61
30,35
12,12
251,383
177,217
155,188
340,549
379,441
130,204
487,547
2,2
201,205
6,6
179,253
187,274
34,46
24,24
116,159
59,76
476,517
17,20
258,295
92,116
20,22
104,110
9,9
64,87
141,147
1,1
192,277
506,610
362,461
146,214
5,7
204,224
157,184
87,89
1,2
640,672
26,51
262,358
39,48
116,181
104,149
88,150
170,221
252,287
265,356
62,64
2,2
314,457
179,218
21,28
97,121
231,266
115,203
181,258
80,92
106,139
115,142
6,8
97,129
84,106
139,142
43,45
289,308
4,5
79,86
85,93
112,129
367,444
63,66
15,16
286,487
11,14
166,200
31,42
141,171
75,92
105,118
28,30
3,4
121,187
10,10
211,326
197,315
194,266
2,3
17,18
218,296
134,149
4,5
316,343
104,155
161,196
45,45
29,35
5,5
154,188
433,541
18,23
139,144
87,100
273,284
261,272
41,41
2,2
109,136
6,6
317,449
171,179
134,146
324,504
6,11
241,340
141,192
102,114
95,115
378,542
9,11
3,3
43,50
122,124
199,237
110,130
170,200
221,386
769,873
35,47
139,185
146,198
51,51
19,23
10,13
594,622
10,10
501,532
5,9
9,9
99,127
47,78
142,195
393,420
121,135
361,423
164,195
23,26
148,199
117,129
262,326
13,15
24,27
157,160
6,6
213,285
43,56
2,3
456,524
177,304
13,16
73,93
5,6
139,148
43,48
204,234
6,8
208,220
17,34
37,47
65,92
155,202
37,42
72,89
109,115
4,5
369,454
31,46
86,112
14,14
265,317
522,572
73,77
183,222
368,395
33,39
157,189
483,568
120,182
300,374
4,4
6,6
4,4
208,252
115,155
23,23
101,145
82,117
5,5
573,585
350,416
314,340
15,17
172,232
12,14
22,23
367,463
265,361
56,61
74,86
133,148
5,6
98,105
136,183
95,106
190,220
73,79
37,56
99,99
139,154
165,177
115,164
37,40
28,29
63,76
184,301
147,201
17,19
10,13
154,205
408,612
19,25
149,189
18,19
286,306
44,62
19,28
160,228
127,301
39,42
135,182
22,27
71,102
3,3
100,127
228,268
374,400
33,34
133,156
345,361
3,3
199,253
104,109
263,290
89,106
131,140
559,580
316,475
201,233
176,237
21,21
131,197
100,115
5,8
153,178
184,191
11,12
61,87
158,187
301,366
51,80
232,276
223,338
252,377
15,16
578,616
22,22
365,434
101,104
245,282
180,201
6,6
373,429
153,238
207,309
221,294
6,7
210,228
5,6
31,43
31,32
99,118
111,118
142,161
316,435
259,268
19,19
144,216
185,226
3,5
32,32
113,147
37,38
116,122
22,23
14,17
180,236
33,35
3,4
118,126
202,244
117,170
4,6
49,55
548,568
134,158
651,677
125,175
168,203
5,5
293,323
67,97
24,25
1,1
1,1
36,43
162,195
64,92
143,153
93,113
306,351
110,165
81,119
495,531
109,129
46,49
373,421
217,272
3,4
116,138
154,203
15,15
48,59
28,30
5,6
297,308
214,290
147,297
570,669
21,22
34,39
281,449
6,13
220,388
154,203
63,72
347,626
156,211
278,328
15,18
23,26
21,32
107,128
36,39
222,342
453,493
190,220
351,374
24,26
56,63
56,70
155,208
548,671
30,31
76,91
191,206
4,4
100,101
170,237
80,101
531,552
106,113
60,74
102,135
4,4
411,432
161,202
260,389
48,60
34,36
6,8
283,297
237,387
2,4
27,30
259,348
308,340
150,175
41,50
108,135
312,357
48,48
3,3
4,4
101,132
162,173
104,106
2,2
269,285
23,29
55,58
2,3
285,288
88,94
81,89
338,690
218,228
166,172
328,359
29,44
2,2
302,358
234,283
116,126
62,75
1,2
79,84
31,31
83,105
420,471
224,296
12,20
160,210
276,376
93,181
124,149
5,5
22,28
3,3
351,368
47,52
161,190
48,68
296,435
432,470
113,143
551,582
296,327
115,118
212,246
381,406
279,330
86,106
4,5
171,215
226,281
62,71
22,26
7,8
79,83
135,159
413,417
486,576
193,254
179,214
36,36
857,968
12,12
16,19
198,272
48,63
168,176
357,648
4,4
37,50
125,163
6,15
8,12
222,291
16,20
120,162
10,10
234,267
502,552
78,105
53,54
251,307
13,17
119,147
608,639
202,290
56,75
253,380
21,26
254,384
4,6
49,56
87,91
675,694
48,52
179,181
148,295
157,208
3,3
157,195
250,354
458,482
116,173
128,141
90,108
786,878
40,42
238,411
267,406
225,251
547,643
381,452
181,224
196,280
42,43
343,398
254,483
203,258
140,173
22,35
147,165
242,255
178,254
6,6
128,209
291,452
163,176
189,194
8,8
533,557
522,529
318,342
219,268
126,151
232,306
11,13
3,3
53,75
142,169
404,474
238,297
110,121
192,306
104,115
6,8
208,322
109,112
130,159
305,543
245,281
84,104
187,276
165,172
45,47
279,432
197,202
292,535
59,62
43,46
58,62
128,187
6,7
252,264
138,145
6,6
64,94
6,7
22,29
71,71
292,403
106,122
113,145
489,507
185,256
384,408
426,480
113,140
263,489
6,7
155,159
6,6
78,113
6,6
162,165
769,872
47,60
295,311
2,2
2,4
218,377
100,106
4,11
21,24
454,694
279,411
51,91
131,176
25,35
6,7
82,100
3,3
7,7
3,5
523,546
19,23
7,11
400,421
201,208
3,4
156,178
296,304
3,3
72,121
170,192
468,508
281,299
243,247
117,144
33,40
247,399
354,362
34,48
153,203
510,513
184,266
16,21
411,423
10,11
189,219
3,3
313,325
509,591
7,7
55,60
182,246
88,98
7,7
812,887
11,20
306,563
617,704
164,193
84,100
50,68
72,72
16,17
98,113
198,221
283,333
489,509
395,416
137,147
89,103
19,23
119,121
18,18
310,540
167,226
65,74
5,6
2,2
876,963
246,421
214,465
236,346
72,77
102,139
2,2
49,62
176,243
3,3
59,75
767,838
30,42
214,285
50,50
64,89
9,9
13,18
13,13
436,468
609,667
375,386
87,92
11,11
6,7
305,626
60,86
2,2
64,64
44,46
85,90
102,111
92,113
53,72
352,398
19,29
299,304
123,157
356,390
70,85
144,154
89,152
78,95
244,373
7,9
108,124
3,3
285,369
8,10
116,183
6,6
225,280
2,3
227,278
21,24
61,65
144,172
4,5
2,3
299,353
81,99
54,56
156,269
14,14
55,69
2,2
2,3
161,195
88,105
163,331
339,564
2,3
171,214
599,611
247,331
234,308
380,385
134,188
34,46
35,38
78,101
25,35
383,623
107,137
737,827
39,39
178,190
210,247
355,568
126,152
221,374
39,45
142,192
163,233
264,390
19,29
69,69
90,146
35,40
289,315
270,346
9,10
2,3
34,35
50,64
60,75
94,100
31,31
68,77
135,139
1,1
5,5
25,27
9,10
114,147
141,153
239,240
169,224
11,12
257,354
8,8
25,26
3,4
2,2
157,249
388,585
6,6
734,837
6,8
56,60
146,259
32,43
361,399
16,19
325,351
182,199
320,349
172,281
246,288
261,375
20,30
318,351
382,403
208,306
195,228
271,451
62,69
82,87
49,65
119,173
54,70
81,90
32,39
159,169
128,156
38,48
249,274
134,145
6,6
197,214
84,88
126,174
562,640
269,341
253,259
260,297
6,11
11,12
266,358
107,166
23,24
62,75
244,391
105,119
260,313
2,2
63,64
3,4
16,17
6,6
26,28
150,176
1,1
118,129
257,363
11,21
116,133
215,325
444,468
77,98
52,63
102,112
223,324
184,238
129,188
238,363
220,239
160,203
85,97
73,93
132,224
276,314
64,88
115,153
30,48
179,205
79,80
26,50
42,43
64,80
39,41
442,457
240,254
274,313
98,111
130,214
92,171
207,241
175,251
67,78
101,111
27,28
19,21
21,22
281,316
74,81
223,230
3,5
192,314
57,62
148,156
120,178
767,877
394,406
271,287
28,31
3,3
124,179
71,90
194,243
1,1
36,39
110,122
3,3
10,12
155,191
412,463
5,5
217,260
629,648
277,352
431,497
21,25
217,271
18,21
18,18
113,119
40,41
178,235
7,12
188,197
243,504
230,331
59,70
174,224
270,330
63,64
304,410
143,155
135,137
171,229
28,29
124,152
174,287
216,354
57,67
128,133
175,215
238,299
68,70
14,15
317,362
189,268
53,72
348,383
354,575
46,60
33,50
75,98
240,276
117,186
25,28
5,6
88,97
155,180
31,37
45,53
330,605
421,686
2,4
53,59
8,14
765,827
3,3
8,8
74,89
1,1
130,152
145,262
25,31
190,359
5,6
124,156
1,1
247,264
139,214
6,6
87,97
67,69
9,10
29,34
166,219
1,1
12,14
73,80
49,54
176,209
398,432
130,172
220,253
140,202
6,6
259,286
232,271
8,8
1,1
217,275
19,20
15,19
174,180
8,8
496,723
135,141
229,276
98,156
185,327
103,105
126,185
4,6
292,392
129,139
5,5
358,621
78,81
7,7
52,55
104,147
104,130
79,87
267,359
96,120
96,122
12,14
128,143
5,6
55,61
25,32
9,12
105,127
681,767
97,108
128,171
223,292
360,635
137,215
222,476
258,442
751,858
55,69
262,267
151,209
150,178
25,28
107,110
259,293
271,327
351,395
224,285
34,36
1,1
296,301
83,104
161,225
176,258
95,99
260,316
265,285
400,427
311,334
165,168
239,449
192,222
111,120
41,54
397,525
246,290
256,338
38,55
268,452
303,521
576,624
111,124
148,191
708,774
445,582
90,113
13,17
321,338
79,122
218,292
82,91
290,337
86,105
38,43
2,3
50,57
65,94
1,2
122,130
52,62
293,373
43,55
56,84
14,20
140,174
59,66
258,299
65,71
2,2
73,88
531,640
72,78
1,3
29,38
6,6
367,387
3,5
6,7
3,3
2,4
91,127
55,60
452,487
4,5
41,55
97,132
71,79
74,85
1,1
45,59
296,439
29,33
202,304
364,615
192,211
79,91
21,24
252,360
6,7
350,452
372,400
20,36
12,15
62,67
98,100
4,4
211,343
106,111
18,27
459,524
108,145
15,17
105,161
27,29
56,85
282,302
218,250
75,77
72,99
48,55
29,37
498,566
69,76
132,156
169,211
780,808
211,288
69,74
151,221
156,208
445,498
2,2
8,9
95,102
133,167
27,32
318,334
139,139
53,59
118,173
70,79
99,141
15,23
19,23
82,83
8,8
398,435
646,659
108,222
122,157
29,41
83,106
128,162
381,743
242,321
62,71
104,138
208,219
213,235
289,319
1,1
46,51
500,556
210,306
52,62
399,627
584,665
372,639
196,418
20,33
170,237
132,174
74,98
10,11
239,313
8,9
346,544
312,420
254,264
54,64
531,554
15,15
114,129
501,543
530,585
63,90
210,217
18,18
364,486
67,83
27,30
308,318
4,4
91,125
31,33
10,10
124,136
27,28
6,6
208,238
2,6
7,8
184,250
3,3
222,294
80,92
10,11
177,262
262,263
105,110
327,355
65,95
134,190
187,210
262,302
23,23
144,147
89,129
94,104
41,48
41,45
175,289
4,8
60,70
157,238
19,26
5,5
19,30
319,347
190,209
480,550
76,76
103,149
124,131
155,200
288,492
98,125
7,13
22,24
174,205
119,193
132,155
219,222
48,60
258,385
196,249
202,281
26,30
7,7
11,27
28,28
9,14
52,57
253,398
100,116
6,7
240,272
287,360
397,465
398,453
668,680
189,302
110,161
123,186
16,19
59,86
373,424
27,38
5,5
26,26
99,125
96,116
188,197
50,60
235,410
16,16
94,106
48,62
54,75
144,166
178,187
359,476
146,168
100,126
486,530
67,76
73,98
274,298
92,147
230,341
347,403
388,415
213,273
595,642
134,196
7,7
80,108
305,389
136,165
8,9
83,83
100,115
12,12
91,127
118,125
47,52
105,117
208,221
2,2
389,647
8,12
240,299
6,6
226,231
