registered,cnt
9,10
231,257
17,25
116,136
670,766
137,200
56,57
18,20
33,37
216,278
11,15
226,287
146,171
180,246
379,399
195,324
325,469
308,318
235,245
203,232
1,1
204,380
298,314
156,168
1,1
188,212
96,162
99,114
101,106
5,5
154,192
440,470
51,54
24,37
273,296
190,211
4,4
24,25
21,28
26,34
22,22
193,205
153,154
35,35
120,121
532,629
149,182
6,6
4,5
11,20
95,109
240,268
31,33
158,205
278,305
97,129
703,740
354,412
281,313
67,88
414,460
191,386
35,46
314,476
89,107
331,609
103,127
115,160
140,173
32,42
6,11
558,677
3,5
324,387
224,361
87,120
218,298
108,122
6,7
203,228
7,7
163,183
2,2
190,243
202,229
175,212
10,11
4,4
84,94
84,88
6,6
384,392
176,240
714,734
106,111
187,276
12,14
8,9
59,64
120,163
35,44
90,116
42,47
42,52
16,20
252,259
215,233
4,4
127,168
10,17
95,123
79,112
6,9
393,405
269,283
300,381
263,363
343,354
30,40
79,84
9,9
236,261
393,407
221,264
175,212
15,17
6,6
114,153
2,3
105,148
129,140
136,159
289,466
212,226
239,338
75,76
23,23
6,8
68,100
20,21
24,33
5,5
166,216
18,18
139,173
11,12
163,178
60,84
75,81
147,184
130,138
182,186
164,204
243,413
123,134
173,266
13,17
13,16
148,166
207,308
59,74
190,337
98,128
228,254
55,78
458,671
308,348
58,60
78,89
171,181
4,5
79,83
97,125
31,31
39,45
224,229
86,112
333,374
75,111
53,72
288,320
23,23
147,158
139,214
297,308
20,20
153,159
8,8
267,504
81,96
292,308
756,810
8,11
4,5
48,55
86,115
191,284
7,9
273,284
417,430
207,316
361,374
4,4
51,53
7,8
194,266
118,161
166,220
9,9
57,69
40,45
5,6
97,134
104,118
188,195
104,116
175,209
52,55
83,95
486,502
194,277
181,230
219,365
7,9
65,75
10,13
151,178
164,189
28,34
390,398
18,28
86,123
166,169
29,34
146,200
89,90
200,214
185,237
5,6
349,357
16,22
310,331
262,285
56,64
3,4
105,119
394,406
225,300
408,418
6,6
109,113
188,374
176,179
99,102
89,91
1,7
393,420
12,18
1,1
147,161
62,104
483,655
59,80
39,39
191,225
202,260
156,188
238,360
243,420
17,17
26,26
368,556
2,2
14,16
11,14
281,449
78,95
37,37
4,4
102,128
22,27
159,178
226,281
214,217
15,18
132,148
88,127
8,10
25,30
408,463
5,6
256,327
175,190
241,258
497,508
44,48
230,451
64,68
122,136
73,75
101,203
228,285
114,132
1,1
317,455
191,274
154,165
416,492
405,578
3,3
155,161
181,209
6,6
138,177
240,285
178,190
202,223
253,364
140,160
121,166
183,269
258,463
160,216
109,138
4,5
27,28
65,82
303,318
737,827
72,77
1,1
427,598
187,295
142,208
163,232
346,360
192,200
5,6
130,158
103,133
100,117
23,24
107,161
261,615
166,235
129,202
115,152
22,27
295,308
14,15
309,386
26,51
18,26
44,50
122,183
124,134
146,214
84,93
162,195
43,47
10,13
8,9
47,50
24,24
4,4
26,31
346,457
355,615
172,188
426,506
57,67
11,13
141,267
17,18
6,6
3,3
142,162
40,50
2,4
54,59
140,170
129,141
80,106
95,114
206,212
623,636
101,107
116,129
80,90
57,70
225,270
163,216
200,225
70,73
35,38
350,370
233,310
216,415
109,349
15,19
256,338
117,159
228,288
180,226
11,16
194,215
11,13
3,8
20,21
13,15
185,208
30,42
6,7
191,252
62,80
130,211
110,151
120,211
64,92
139,142
73,82
3,4
58,61
539,551
128,168
45,61
110,119
58,58
5,5
10,10
57,64
48,51
158,229
7,7
206,265
100,115
62,65
218,225
138,145
1,2
179,221
318,402
260,278
80,86
5,7
43,47
24,24
5,5
3,3
376,389
10,16
230,270
656,810
191,247
123,128
172,176
470,506
492,548
4,6
3,4
183,222
292,535
3,5
272,308
60,78
6,6
589,676
121,170
108,132
111,164
384,462
643,665
91,106
132,136
64,75
87,141
368,385
35,37
63,69
91,113
338,586
172,236
216,362
132,136
132,169
7,9
108,116
287,304
223,394
89,103
291,351
278,296
215,390
254,288
12,14
128,182
43,46
161,209
0,1
39,39
6,7
229,246
24,31
62,68
8,11
697,792
309,398
195,221
313,362
18,19
157,189
25,32
286,337
11,16
4,4
391,645
84,103
53,58
87,171
547,564
174,187
226,305
95,120
176,355
463,528
442,467
210,296
6,9
339,492
4,4
16,19
203,331
45,55
226,253
101,110
20,22
212,246
64,74
107,116
345,359
272,306
71,85
208,457
82,88
1,1
22,23
172,247
432,449
246,269
6,7
170,181
232,280
44,59
286,334
709,820
24,36
4,5
207,299
138,152
173,195
9,12
213,228
161,202
69,97
289,491
206,233
4,6
115,163
2,2
432,445
23,33
22,34
2,2
203,332
617,632
159,212
515,571
11,12
77,139
186,211
198,259
116,177
3,3
7,10
4,4
478,530
6,6
107,112
35,47
3,3
6,7
3,5
255,277
112,147
5,5
76,84
4,6
248,276
137,141
108,115
540,561
170,237
55,67
21,26
150,375
230,242
94,96
31,49
190,275
34,36
15,15
450,496
751,834
378,425
119,124
18,25
64,136
7,12
47,94
758,784
838,922
166,172
140,150
5,13
7,8
45,54
25,29
182,229
81,125
73,79
288,333
3,12
9,9
267,471
1,1
218,360
277,365
507,579
180,221
112,124
189,218
384,412
127,197
661,681
133,150
430,469
118,118
143,155
271,493
18,27
261,332
97,114
5,6
79,100
153,201
403,434
16,19
39,47
1,1
24,29
15,16
48,53
256,328
233,267
103,116
134,146
5,6
7,7
358,411
164,194
4,5
533,572
353,566
162,185
21,31
12,18
54,93
62,67
216,354
21,21
38,39
173,255
7,7
292,331
21,22
11,11
107,126
33,43
127,130
61,85
11,11
194,221
332,546
4,4
352,365
502,651
382,403
175,211
412,696
49,55
130,152
14,21
13,15
304,336
69,75
359,381
26,29
38,41
160,177
13,13
101,117
189,219
154,172
325,370
31,32
187,249
16,16
16,16
727,770
71,89
235,410
434,444
239,285
235,392
52,64
175,234
212,274
81,94
13,21
161,205
134,154
176,201
151,152
240,272
2,2
222,267
42,44
7,9
22,26
354,443
245,286
120,166
76,82
116,159
32,34
18,22
331,389
148,168
148,163
10,13
78,80
460,558
401,414
9,10
13,13
153,183
103,156
13,14
467,498
183,261
281,309
93,101
52,60
226,390
230,307
60,70
546,569
253,308
19,22
241,298
91,96
6,6
48,61
2,3
256,339
47,58
97,100
104,149
168,203
515,590
9,11
13,28
10,12
11,12
145,154
17,17
77,80
9,11
53,56
142,183
141,148
191,302
37,40
3,5
96,238
115,157
63,71
5,5
52,62
139,166
9,9
96,116
9,10
39,42
191,274
265,326
132,206
102,145
217,278
31,32
184,255
677,779
255,318
39,40
127,153
39,39
253,291
6,7
59,62
156,361
17,17
25,28
105,124
231,288
75,96
186,204
70,70
11,11
110,116
25,26
5,7
7,7
293,440
189,286
334,413
150,191
64,81
6,7
6,7
223,278
483,514
193,211
4,6
393,418
210,365
244,286
247,257
447,584
24,32
288,436
7,16
18,23
56,101
169,226
54,59
11,13
14,19
414,425
4,4
96,111
48,53
118,175
77,104
7,9
73,76
38,62
3,7
400,666
2,2
164,220
133,150
290,517
14,15
255,271
93,155
397,458
4,4
39,39
462,531
21,25
96,115
77,99
547,643
244,273
514,526
11,16
56,77
80,108
167,238
611,664
124,221
9,10
769,873
139,161
123,146
38,38
142,219
237,387
12,14
117,123
351,470
613,702
3,3
35,41
335,528
53,53
187,218
103,142
55,96
68,78
6,7
233,302
82,96
41,52
203,272
431,497
105,110
39,42
73,93
105,183
2,2
208,283
73,93
160,172
242,293
222,363
238,288
106,111
96,128
67,69
207,236
54,68
697,835
10,10
708,724
139,144
258,282
306,332
19,21
89,98
8,8
292,321
40,47
79,92
345,361
142,144
219,414
86,123
150,217
204,235
111,151
175,224
154,219
147,151
354,408
2,2
542,614
25,28
380,484
162,252
3,4
105,137
195,235
29,40
253,398
107,166
518,596
203,244
40,46
290,538
40,44
177,310
96,111
302,419
332,463
200,273
532,610
217,220
33,39
91,99
242,263
238,394
38,49
71,82
6,8
198,212
3,4
264,309
231,362
89,105
149,176
321,338
120,124
277,341
67,97
152,180
17,28
258,263
531,554
214,290
66,90
417,526
2,5
6,6
141,223
359,409
743,843
10,23
46,58
20,20
380,555
93,118
335,342
147,184
1,1
296,362
299,353
362,416
227,386
3,5
149,170
787,884
347,627
93,103
122,159
279,330
56,57
23,27
255,269
162,218
8,11
712,731
122,135
9,11
9,12
115,128
81,95
9,9
10,10
157,209
244,252
15,20
8,10
3,4
119,124
23,26
242,316
144,147
2,7
1,1
213,273
653,702
218,238
60,64
32,32
860,967
110,155
260,281
274,539
247,327
12,13
20,23
603,630
4,4
330,616
323,363
64,64
7,18
29,32
3,3
176,223
45,46
50,62
2,9
437,463
346,387
73,89
6,14
68,74
72,88
9,10
130,135
121,123
110,118
210,306
165,211
36,36
71,85
319,373
2,4
19,23
449,482
453,518
67,100
171,217
94,134
179,256
185,208
12,16
139,178
105,151
340,359
188,204
53,75
258,402
80,95
367,381
210,288
1,1
96,106
14,14
95,108
142,185
11,21
248,339
255,365
53,59
6,6
6,8
285,322
415,439
2,2
597,627
164,207
58,62
45,47
8,10
53,69
26,27
405,640
170,237
524,580
178,189
741,808
328,374
224,385
236,377
66,70
107,113
7,7
220,232
6,8
315,523
378,385
59,64
226,347
145,154
17,17
150,163
20,21
10,12
166,181
138,188
180,286
83,106
80,85
