registered,cnt
5,6
249,258
112,154
91,99
101,172
197,315
302,483
54,74
98,137
19,25
99,107
121,167
189,224
87,119
22,24
20,26
58,66
241,297
154,172
34,34
286,310
163,232
314,436
10,12
195,221
1,1
312,330
335,342
135,183
176,199
228,294
301,347
675,770
158,252
125,163
12,19
201,270
52,114
483,568
137,169
201,234
194,223
639,658
107,144
209,309
378,409
37,41
386,421
438,494
20,28
233,244
95,147
4,5
37,55
10,12
634,757
260,328
29,30
163,195
391,406
3,4
56,69
94,140
5,5
543,631
424,686
93,113
177,274
61,79
98,123
503,529
0,1
3,5
99,106
230,341
3,4
621,738
275,328
72,92
64,78
142,263
95,103
168,210
27,34
114,140
296,385
445,494
113,157
85,88
58,61
236,292
14,14
133,180
88,113
191,386
156,178
144,194
328,348
57,70
138,185
442,462
6,7
14,15
31,31
25,36
194,221
8,9
371,484
55,66
8,13
323,428
258,270
379,399
308,386
98,105
139,166
192,236
80,89
327,341
234,352
65,72
8,10
48,59
64,77
397,425
9,11
67,71
405,455
9,13
61,71
411,678
22,30
15,16
115,124
161,251
155,229
37,49
384,487
47,61
217,360
58,62
62,72
278,356
178,220
181,219
155,161
88,98
362,416
262,382
1,1
367,381
82,129
11,12
1,1
130,159
121,124
164,176
27,29
120,165
22,32
178,197
103,119
581,638
11,14
35,35
16,17
59,64
8,8
290,409
277,346
11,12
85,123
76,83
195,254
6,11
322,679
415,472
11,20
58,64
127,138
45,46
5,6
302,338
646,659
6,7
6,8
40,43
197,211
277,288
508,539
226,302
281,360
105,109
1,1
1,1
37,55
118,126
66,124
8,8
340,391
92,108
751,844
368,401
25,26
34,40
365,409
61,64
219,266
61,71
32,35
169,200
265,272
200,209
374,396
46,46
8,8
312,343
70,81
63,71
59,70
4,6
155,161
5,6
337,482
21,31
381,452
2,2
288,375
170,229
406,491
80,95
206,207
30,32
47,53
86,100
380,385
411,446
195,199
15,19
147,267
83,104
6,7
145,184
5,6
112,120
160,175
185,300
20,20
423,516
16,17
56,61
199,264
57,63
348,362
111,138
46,58
12,43
102,132
103,127
191,276
20,28
267,406
197,230
181,248
75,106
140,278
6,6
154,202
183,300
8,10
6,7
154,214
263,367
47,51
139,185
7,7
140,193
191,245
183,185
51,52
53,54
216,280
198,263
14,15
19,26
335,398
29,33
9,12
142,205
238,302
83,129
78,84
172,376
623,712
108,157
20,21
197,226
142,161
510,757
42,60
4,7
114,135
13,13
50,57
38,39
196,418
28,28
27,27
6,10
199,205
6,6
4,4
74,89
132,190
333,394
9,9
220,269
66,83
302,311
43,50
311,551
169,180
326,334
25,39
292,304
6,6
172,233
272,393
7,13
397,442
20,23
318,407
87,118
71,106
106,163
43,47
143,159
63,69
124,141
41,58
88,118
13,15
151,197
43,47
111,118
143,158
176,205
284,377
112,126
84,89
284,489
57,86
42,46
51,56
66,86
80,114
111,150
42,52
252,259
9,11
50,53
332,374
81,86
270,499
41,41
81,83
32,35
8,8
4,4
255,318
746,779
175,207
99,113
124,184
44,48
147,212
59,64
31,34
128,136
463,528
1,3
289,305
40,44
119,158
95,102
113,134
1,1
22,22
228,268
69,90
265,333
20,20
363,544
233,365
37,37
30,37
288,358
99,106
209,239
132,148
101,182
49,57
438,464
28,33
155,168
207,280
138,152
94,119
6,6
48,64
337,398
10,13
29,35
62,63
26,26
193,224
199,226
39,45
170,237
66,95
7,7
49,49
37,43
150,163
31,31
13,16
580,609
291,414
33,33
131,151
152,170
136,160
57,61
26,32
2,2
216,320
387,478
7,7
148,192
312,332
134,149
2,3
346,544
61,69
323,361
5,5
218,238
118,132
276,348
151,165
105,124
6,6
61,63
310,324
262,359
96,112
89,152
432,477
9,10
55,76
226,240
15,15
3,3
128,177
226,254
391,432
35,36
8,8
105,151
532,629
110,146
680,729
383,681
257,354
162,225
5,6
30,31
14,14
302,403
60,68
198,255
358,615
110,155
288,311
137,151
13,15
7,8
8,8
69,91
211,252
79,86
2,5
217,233
2,2
12,19
142,180
92,110
715,800
16,31
20,21
151,189
313,367
487,547
1,1
206,217
726,820
198,206
4,4
317,326
120,211
42,45
74,142
411,463
4,5
2,2
108,117
130,160
6,6
15,17
107,123
54,62
393,418
39,57
237,297
309,480
2,2
83,87
34,44
478,558
358,402
104,110
4,5
794,884
9,10
146,177
4,4
90,113
350,417
114,201
71,89
96,166
319,453
17,21
105,116
243,400
7,7
213,223
102,105
8,12
5,6
43,54
297,346
351,586
130,139
22,27
6,14
6,7
140,154
4,5
68,96
37,44
4,5
50,59
442,463
162,165
119,121
292,512
205,303
38,41
360,466
429,479
745,862
274,280
42,43
4,5
309,499
77,147
269,330
85,107
13,16
69,94
196,332
0,1
116,124
98,138
7,7
85,118
4,6
44,45
65,69
82,103
292,331
28,28
386,578
673,781
72,79
41,41
222,237
79,98
184,198
116,133
161,198
37,54
334,358
24,30
663,748
4,4
230,388
29,33
96,111
146,154
53,66
154,210
35,41
608,627
5,5
31,37
20,22
82,113
575,689
158,225
235,392
59,62
167,197
171,238
101,103
69,74
9,13
730,843
206,209
5,5
13,17
245,367
184,255
238,273
69,81
33,41
9,12
184,313
4,4
222,244
37,38
369,402
27,33
460,489
82,117
13,15
67,78
46,73
351,489
238,358
139,142
397,426
326,341
46,47
24,29
342,571
239,285
149,170
2,2
21,21
138,177
158,205
25,26
46,50
118,120
181,214
221,310
203,302
86,122
8,8
136,184
350,371
77,99
280,343
243,256
305,361
342,610
116,121
252,361
1,1
104,110
261,431
5,7
751,834
447,513
28,37
200,221
453,492
312,495
368,507
136,165
114,151
403,410
84,102
59,70
279,404
218,268
11,23
100,107
781,900
8,9
369,454
6,6
268,303
7,8
225,394
304,410
191,206
4,6
81,119
309,398
105,138
173,264
2,3
13,20
82,85
144,154
83,89
225,284
227,315
4,7
1,1
405,482
138,192
226,240
202,283
6,7
12,16
429,465
305,335
2,2
29,32
94,104
232,306
8,12
555,593
6,6
231,347
127,185
61,80
381,412
1,1
142,198
26,47
81,85
94,104
252,270
37,38
135,174
231,300
234,333
184,233
38,41
162,187
124,182
92,103
156,222
126,131
137,180
246,333
69,97
83,92
209,221
542,627
3,4
187,318
86,122
31,32
160,205
95,120
258,317
235,372
378,605
5,6
232,241
165,237
2,3
163,237
104,112
484,565
276,463
232,303
255,401
183,233
53,66
170,217
44,51
103,112
82,114
670,692
171,289
781,809
30,38
7,8
48,56
347,355
126,167
204,231
221,243
483,525
137,157
298,328
348,493
67,70
319,347
385,420
148,168
86,93
26,30
104,108
2,2
173,276
88,112
289,293
370,382
142,145
111,165
127,175
32,46
314,319
222,373
119,124
115,157
83,107
59,62
203,272
55,60
90,90
148,157
150,169
86,87
339,449
217,385
198,239
127,153
806,839
279,463
134,146
141,223
225,258
369,591
188,374
361,466
47,49
84,116
515,597
115,129
2,2
118,161
49,62
48,57
148,160
4,4
24,32
39,39
188,224
283,416
24,24
62,72
4,6
462,563
7,10
44,56
4,6
195,256
14,14
128,155
157,193
66,70
174,193
3,4
179,182
115,152
426,454
218,298
10,11
194,236
10,13
213,367
108,125
177,249
159,192
106,126
89,116
228,308
151,211
245,306
5,7
161,209
104,114
168,185
38,39
14,17
311,642
92,113
126,157
342,659
262,273
2,4
5,8
3,4
48,55
372,406
174,180
263,266
11,16
69,82
161,226
5,8
23,30
354,408
35,47
47,49
4,5
246,288
264,333
108,122
3,3
105,109
71,79
169,214
179,196
30,32
53,72
43,45
54,59
176,302
124,132
80,153
2,4
10,15
134,144
6,8
100,108
154,203
58,74
4,4
5,5
9,9
83,127
122,135
432,449
226,253
24,31
175,254
347,403
164,190
330,616
173,195
173,243
204,251
9,10
298,374
634,713
352,362
43,55
364,391
228,283
245,297
19,20
128,133
7,13
3,4
164,207
278,561
146,186
229,314
39,43
259,391
178,196
27,31
34,36
227,294
139,176
20,20
28,29
184,207
26,50
2,5
172,242
105,113
117,170
90,146
223,317
25,30
260,295
108,228
66,68
156,202
80,82
211,217
89,179
25,28
666,692
19,23
34,34
258,381
230,242
136,138
8,9
374,541
89,110
367,463
565,632
320,410
104,116
34,40
96,238
451,475
48,60
94,113
138,168
13,13
32,50
6,20
421,442
127,153
329,363
49,50
129,136
180,263
24,26
126,134
82,97
126,198
73,76
249,267
50,70
692,725
191,245
9,9
10,13
278,356
161,257
172,187
108,111
8,19
220,253
5,6
5,10
209,302
15,18
119,177
2,2
10,11
63,81
473,484
24,29
27,29
10,18
210,306
331,448
4,4
6,7
21,23
235,347
65,87
170,209
12,13
18,26
140,178
309,420
197,218
619,667
103,145
269,389
142,144
5,6
438,480
111,119
4,5
25,37
4,4
81,111
43,48
97,116
185,192
251,296
181,208
5,5
111,133
247,327
122,162
136,141
39,49
12,15
274,283
270,414
203,291
19,22
122,158
79,88
77,88
76,79
417,454
17,21
108,109
127,132
189,210
156,204
152,292
220,388
4,7
78,102
4,4
141,192
11,13
100,166
177,198
138,181
6,7
3,12
148,200
43,53
8,14
88,107
542,614
267,331
10,13
177,196
155,215
200,278
4,6
38,50
60,82
139,171
207,237
328,373
224,245
10,14
116,159
6,10
85,112
183,281
201,365
670,775
92,147
125,139
166,220
490,522
66,76
137,164
76,109
165,203
105,137
93,122
19,23
115,175
33,34
2,2
320,364
169,175
2,2
84,100
14,16
81,103
109,110
66,87
135,182
6,6
100,140
101,109
25,36
94,123
359,409
368,438
217,239
477,497
373,436
128,183
65,78
27,30
30,34
99,102
202,218
226,397
51,83
414,423
145,153
155,170
1,2
56,64
141,233
414,514
107,116
10,13
229,403
200,219
5,5
367,387
445,524
885,976
202,235
223,279
73,113
2,2
52,55
389,434
12,13
6,9
6,8
256,502
202,270
111,164
420,471
176,194
28,31
186,234
92,153
200,275
46,57
315,370
161,188
277,341
153,226
32,33
93,101
216,259
89,100
3,4
218,359
739,846
39,53
43,45
456,524
22,25
113,132
124,133
134,172
116,177
137,188
19,19
47,52
101,132
304,542
15,15
438,523
156,201
32,35
195,324
159,201
6,7
21,22
40,41
138,145
163,211
148,170
58,63
95,97
157,231
200,353
51,62
184,224
9,12
49,79
52,58
120,134
232,244
112,149
19,21
17,21
4,4
137,170
660,713
233,274
53,63
19,26
22,22
412,425
26,34
51,59
43,46
23,23
169,201
12,13
480,505
366,394
46,55
56,64
260,389
225,280
161,175
601,729
554,645
5,6
8,13
398,459
188,287
324,362
4,6
16,17
4,12
5,8
150,199
147,151
205,251
17,20
179,185
16,16
236,243
279,312
234,329
327,393
66,97
55,65
442,457
65,75
151,185
9,13
21,25
23,32
183,247
42,53
114,122
33,44
30,32
128,171
241,306
60,73
211,316
108,122
173,275
158,244
74,88
125,162
30,33
92,138
33,51
288,492
94,128
171,179
373,429
11,16
98,108
208,358
107,132
373,491
52,53
42,46
4,5
34,36
120,161
29,35
270,344
184,192
189,213
125,136
23,30
3,5
191,305
135,159
157,165
176,223
2,2
372,660
1,2
88,89
260,375
392,424
95,102
153,178
89,105
133,183
620,722
130,136
41,52
5,7
172,250
2,3
104,122
99,113
83,85
4,5
279,292
141,177
101,118
159,182
117,186
443,470
216,408
168,217
213,264
63,68
38,45
261,268
49,67
158,200
90,98
21,26
65,76
72,75
14,15
121,164
29,36
118,118
104,147
3,4
12,12
189,305
144,188
267,328
26,31
169,217
28,29
261,283
10,28
18,20
129,179
26,26
444,491
448,464
270,327
47,52
36,43
421,468
232,339
58,83
3,3
7,8
125,229
642,682
110,148
333,340
153,206
270,301
438,516
114,159
240,436
17,19
0,1
129,162
18,26
425,436
86,98
61,69
272,306
23,26
241,272
36,39
192,232
84,106
272,323
145,195
293,385
22,26
532,625
4,4
227,376
115,139
5,8
94,138
107,114
78,86
96,125
247,283
27,27
646,741
688,812
188,249
22,25
51,57
259,268
204,236
216,274
46,48
166,240
3,3
40,44
14,15
117,175
141,168
174,201
375,475
32,33
2,2
90,127
89,137
29,35
92,147
28,32
86,121
168,271
20,20
111,149
256,311
62,63
321,362
13,13
19,23
217,241
223,292
14,14
99,126
89,90
287,298
8,14
93,109
171,217
242,351
73,85
19,20
229,240
11,12
128,138
48,65
341,401
63,69
10,13
23,27
627,736
32,37
192,209
278,309
90,108
208,220
142,177
222,476
160,189
44,45
237,332
169,216
136,174
109,127
176,258
337,404
7,18
78,84
44,50
81,88
179,218
102,121
31,32
3,3
244,305
150,177
136,251
481,634
108,135
148,160
2,2
407,420
44,54
287,404
2,2
567,581
78,85
48,52
205,282
199,220
268,456
137,161
57,62
618,661
150,188
345,361
125,139
88,107
376,711
79,93
428,479
3,3
79,134
553,590
1,1
642,706
50,50
163,254
118,176
733,811
79,103
155,376
308,374
171,198
189,194
54,64
246,358
343,407
207,241
268,452
202,270
115,144
175,201
564,583
7,9
49,51
208,270
125,217
59,80
156,211
128,137
3,3
297,347
130,185
474,492
70,90
45,54
9,10
113,130
21,32
1,2
3,3
12,13
288,320
350,370
87,91
33,48
44,53
126,147
144,244
31,31
697,730
17,22
220,331
124,134
48,49
35,36
61,85
150,214
128,185
143,202
89,101
30,42
83,91
291,395
142,151
4,4
48,67
82,106
76,98
78,84
170,268
563,573
136,138
229,246
5,7
204,263
183,203
16,21
176,184
6,10
71,92
298,551
273,367
5,13
26,31
150,275
14,15
22,23
5,5
145,177
147,197
142,171
66,80
347,627
1,1
617,632
10,11
415,499
10,11
14,15
64,87
95,144
224,258
3,3
134,175
40,42
36,36
208,260
181,238
507,550
247,257
238,300
88,117
294,306
213,254
127,132
41,56
240,268
235,258
225,306
399,407
5,5
134,190
99,108
23,26
208,271
206,265
42,42
104,132
66,74
90,120
16,18
216,226
78,87
176,240
174,211
9,16
198,261
145,171
451,517
211,241
171,229
178,226
126,151
361,378
37,40
129,185
255,446
29,29
313,330
145,191
186,233
3,3
38,39
116,126
120,147
64,80
405,433
214,217
212,251
286,317
391,479
59,62
93,103
252,258
55,61
86,130
548,568
118,140
84,87
64,66
134,146
234,334
22,26
106,133
71,99
273,309
112,145
397,452
109,121
46,46
178,190
191,206
49,50
463,541
209,284
871,938
19,22
100,142
7,8
68,73
235,290
19,20
75,102
157,217
9,11
28,30
16,20
4,4
21,27
217,280
22,28
87,115
352,536
13,14
15,18
36,43
139,169
399,547
70,71
10,12
151,172
223,238
55,56
139,154
1,1
150,163
130,152
169,213
226,319
452,472
127,197
126,136
54,54
278,401
260,298
1,1
18,20
434,729
21,21
76,101
148,295
156,178
61,80
53,72
288,340
23,27
427,680
85,96
263,347
3,3
120,127
246,274
90,97
119,146
307,489
53,63
69,83
195,224
257,282
151,180
1,2
182,229
2,2
224,274
40,40
206,279
152,156
10,16
41,50
18,19
229,277
124,221
148,211
133,141
4,7
104,129
493,556
160,203
2,2
74,84
367,584
9,18
648,746
6,7
369,730
329,390
59,66
141,175
264,304
195,228
108,122
7,10
38,49
346,387
190,268
248,335
1,1
282,437
2,2
28,36
314,419
10,11
38,86
9,10
80,80
300,467
128,153
6,6
109,112
24,24
170,201
4,5
156,170
51,56
32,43
152,180
212,215
189,263
296,301
256,383
222,267
135,139
245,535
57,65
226,278
183,229
54,57
132,136
83,140
23,25
108,120
18,24
17,28
34,44
126,174
647,683
51,62
126,131
287,315
93,120
3,3
9,9
0,2
462,529
5,6
20,20
38,45
3,3
2,2
96,122
163,182
185,226
572,596
28,39
160,209
33,44
148,166
223,232
74,99
293,440
3,3
86,103
348,464
181,418
115,128
253,281
82,87
59,66
153,207
5,5
756,839
8,15
187,219
16,31
52,57
78,87
153,288
19,20
27,28
16,18
1,2
142,166
0,1
240,299
193,222
5,7
310,391
115,157
39,54
243,294
5,7
142,183
180,246
100,103
7,13
495,508
218,360
32,46
138,145
81,103
231,261
205,314
10,10
179,267
4,4
60,62
315,571
490,540
459,483
178,195
9,9
252,257
14,16
212,233
28,32
5,5
83,86
440,449
324,603
104,108
460,558
4,6
179,256
158,181
20,21
154,241
425,452
263,480
5,8
596,656
69,75
44,51
207,272
746,790
354,641
153,191
47,55
27,33
3,3
32,36
31,33
505,568
11,11
171,219
184,206
16,19
294,332
284,331
68,94
16,23
155,174
177,206
41,54
25,47
309,322
132,181
263,332
40,50
164,265
4,9
411,423
242,305
152,202
253,275
58,71
433,486
111,136
115,134
178,184
19,27
189,272
66,91
197,250
26,27
733,834
291,408
104,112
41,60
264,410
233,245
282,449
342,557
68,87
168,321
193,317
120,121
152,205
142,185
358,460
457,539
35,40
304,390
223,230
2,2
153,171
317,455
21,25
578,605
283,366
17,23
214,301
298,502
63,69
250,273
100,147
761,835
47,50
5,6
168,170
384,731
36,41
241,382
104,109
351,470
12,13
124,158
135,167
70,123
3,12
139,190
10,18
403,491
549,560
143,167
8,11
220,260
151,181
7,9
3,4
174,186
19,20
207,245
144,165
10,11
4,4
231,260
3,3
54,58
190,211
292,535
2,2
182,248
8,10
18,18
41,43
200,248
194,201
175,235
141,165
6,6
21,31
716,823
148,284
117,121
224,332
109,110
229,271
23,24
129,202
123,159
6,10
470,487
14,16
196,334
54,93
185,208
173,177
4,4
128,141
229,234
13,16
234,249
11,16
104,143
6,7
6,11
80,92
118,292
178,197
361,390
102,116
263,304
143,170
4,4
49,58
12,16
1,1
25,32
153,249
467,492
157,195
19,19
28,31
207,284
263,297
576,624
5,6
180,216
213,273
196,272
13,16
8,12
210,217
331,346
46,58
342,427
330,351
61,65
17,18
64,74
185,193
14,22
163,208
414,491
148,203
1,2
81,136
71,72
202,228
18,20
136,164
3,4
236,293
62,76
459,464
40,40
45,45
142,179
98,110
403,409
24,27
26,31
113,145
213,292
118,191
6,6
144,196
50,64
80,110
387,390
33,47
11,12
2,2
9,24
340,549
115,165
478,505
62,67
310,366
15,16
52,62
7,8
53,60
155,171
258,442
189,200
6,6
242,350
202,228
52,56
115,142
83,106
4,4
232,433
3,3
147,161
72,89
52,52
316,475
39,45
757,854
29,31
6,13
32,39
302,324
60,66
75,90
78,130
9,9
84,107
214,373
23,33
32,43
12,15
381,389
284,309
19,26
106,111
79,80
316,323
98,116
99,110
119,141
22,24
185,251
280,300
99,104
292,352
182,196
313,354
261,300
236,441
17,23
15,15
56,58
68,96
112,145
31,39
91,95
4,4
4,4
39,42
16,18
124,158
191,229
242,259
127,189
73,85
44,52
9,9
121,151
158,179
265,307
313,372
5,6
47,63
124,177
135,192
214,299
343,423
25,30
71,96
185,279
121,168
110,123
248,306
163,181
144,220
26,26
8,14
19,20
18,18
1,3
174,205
486,529
465,537
6,7
403,471
5,6
44,53
147,203
74,97
4,4
525,591
50,57
128,134
267,284
182,185
117,120
18,27
61,67
3,3
3,3
127,142
319,328
14,17
58,81
78,91
151,225
274,313
21,23
461,476
108,118
93,95
6,7
9,11
5,8
251,269
124,166
60,64
279,487
120,129
363,377
58,58
155,219
542,565
191,274
6,6
90,97
8,8
160,168
199,206
100,117
121,199
324,342
129,171
73,77
155,188
53,65
11,13
92,109
343,495
9,11
141,194
169,177
454,513
5,6
185,236
106,139
71,92
70,99
57,84
100,117
40,43
104,123
190,220
189,212
26,28
3,3
444,464
197,217
51,68
247,264
27,27
68,79
323,581
388,450
36,42
30,34
168,218
167,207
120,163
35,37
2,3
225,345
740,842
108,110
195,251
393,401
189,206
252,308
339,396
357,412
254,405
162,174
24,26
87,92
9,17
5,5
35,43
251,307
249,262
44,47
7,8
111,153
153,190
20,20
4,5
192,252
137,215
7,13
59,74
6,8
187,259
12,18
6,6
30,30
15,15
176,228
73,104
5,5
44,49
41,41
295,479
94,106
3,4
194,275
187,249
4,6
182,229
214,290
279,430
64,81
6,7
12,12
126,145
124,155
187,287
567,576
115,119
2,3
1,1
97,125
40,47
48,58
159,184
2,2
65,78
202,244
103,116
166,219
99,114
3,3
265,299
119,170
112,113
106,110
6,7
13,15
63,76
155,191
115,164
210,241
478,495
0,1
227,349
43,53
9,10
131,133
11,12
200,210
196,263
49,52
132,168
153,266
88,100
116,122
575,584
4,5
105,108
74,75
248,288
60,80
98,98
64,82
219,235
81,106
7,8
4,4
368,556
88,107
117,163
86,93
145,155
3,3
225,250
66,77
257,378
231,272
7,7
123,134
3,6
204,240
452,487
23,23
83,112
4,5
31,42
169,220
168,203
4,4
56,101
8,14
27,29
9,13
1,1
11,13
217,248
31,35
4,4
205,313
11,11
434,456
77,93
75,93
11,13
261,456
53,55
28,29
201,233
96,99
126,135
256,437
273,351
216,278
50,60
21,34
122,149
266,343
275,452
177,258
3,3
629,638
127,165
220,250
15,19
3,3
83,88
11,11
253,291
210,305
253,326
215,424
379,390
617,704
427,447
73,117
105,131
8,10
59,68
212,216
4,4
2,4
27,28
20,27
275,306
3,4
189,260
177,219
237,301
219,228
37,39
97,128
326,344
58,104
8,13
48,52
42,54
1,1
109,121
13,14
703,744
100,112
70,90
14,14
121,143
4,5
712,772
157,178
30,31
7,7
28,30
154,195
408,612
103,105
1,1
476,517
1,1
5,6
241,264
174,206
123,157
5,5
6,6
107,118
258,262
64,89
104,212
43,48
119,124
295,311
239,368
3,3
253,297
219,300
203,244
20,20
176,204
175,263
244,285
19,21
369,376
276,314
2,2
7,7
332,482
488,499
103,131
73,87
123,129
24,31
242,256
92,171
155,220
22,32
72,90
532,604
564,671
28,30
27,28
197,220
59,61
79,100
25,27
7,7
53,63
22,22
8,8
690,719
240,276
356,390
3,3
381,386
1,1
91,105
176,188
33,43
98,109
5,10
81,93
30,43
268,380
4,4
114,163
115,123
231,270
101,105
218,250
58,72
118,175
97,121
373,421
77,88
36,36
118,124
3,7
88,94
5,7
61,64
123,146
24,39
2,2
69,80
133,167
210,296
15,20
1,1
151,190
255,392
161,202
37,50
270,287
133,142
15,16
3,3
588,634
67,82
493,539
18,21
142,175
258,451
638,687
255,293
165,196
76,78
620,715
244,476
240,343
114,116
25,26
8,17
275,311
1,1
2,2
240,285
480,530
194,277
1,1
111,114
260,328
429,491
1,2
116,124
235,243
251,288
319,505
20,24
206,306
159,207
105,145
514,559
4,7
108,142
45,57
134,176
245,373
467,522
149,176
348,383
61,62
215,392
16,17
166,183
317,336
16,18
32,40
860,967
9,14
273,284
40,44
312,374
37,53
181,260
15,17
20,21
242,302
156,183
67,73
473,701
57,65
189,236
233,295
118,136
175,192
3,3
81,86
10,10
227,253
95,105
410,492
157,223
368,565
203,286
697,835
248,276
100,157
9,9
257,274
318,499
28,32
173,421
187,259
2,2
243,291
177,188
16,30
353,395
160,199
123,131
12,13
108,109
241,327
105,109
32,41
172,232
100,128
33,36
375,503
9,12
1,1
11,19
187,215
66,78
22,23
123,202
120,182
3,3
21,26
28,28
184,263
224,229
217,220
226,238
134,138
13,17
6,8
739,825
407,464
498,527
37,55
170,190
142,178
67,68
204,289
75,76
327,355
68,109
84,90
114,148
117,154
11,15
160,182
215,233
130,204
523,532
305,311
7,7
764,850
98,107
45,53
33,34
409,456
230,261
486,522
172,180
16,22
329,556
32,36
207,213
33,39
489,528
23,33
225,396
324,617
110,123
43,47
156,218
19,20
625,681
112,150
187,256
116,147
192,200
212,306
93,102
159,204
512,570
199,271
69,94
593,654
64,79
158,265
770,813
5,9
125,147
5,5
176,237
227,278
3,3
357,648
166,235
262,457
5,7
11,12
307,576
449,457
92,99
156,269
56,66
97,97
383,623
83,119
87,141
536,562
325,347
60,68
15,17
592,683
24,24
106,122
152,161
83,89
205,241
191,217
204,224
146,171
45,64
30,35
137,169
2,2
6,7
62,67
72,81
628,738
44,65
251,323
160,223
164,214
18,18
141,162
20,20
43,44
491,572
876,953
237,271
141,142
9,9
44,51
303,405
413,417
839,943
141,196
130,142
86,90
3,3
25,25
11,15
6,8
97,128
288,321
176,355
20,20
462,480
179,248
20,23
102,106
286,328
270,404
27,38
231,261
4,6
177,261
72,93
344,358
2,2
145,184
97,108
472,495
52,53
2,3
253,312
214,237
31,35
195,269
239,280
218,239
166,200
7,10
35,42
8,14
4,6
289,300
145,170
18,21
262,308
3,3
20,23
349,512
57,60
9,15
197,219
9,9
17,17
193,285
49,61
10,10
24,35
122,157
16,19
89,119
3,3
145,153
97,144
100,146
84,104
231,299
176,201
337,392
10,11
59,64
6,6
155,163
155,203
5,5
64,136
227,276
15,19
115,151
60,65
65,74
53,78
300,381
115,160
72,121
261,383
188,275
312,387
225,394
31,45
216,263
226,250
51,59
7,7
362,584
26,26
25,25
243,247
25,35
7,12
71,84
9,10
252,271
88,127
412,520
241,288
112,137
263,309
195,256
12,16
68,100
161,196
37,38
71,79
144,312
696,745
264,278
239,341
217,278
248,282
152,158
13,19
20,23
5,5
114,182
61,63
319,433
35,36
243,351
17,17
388,452
185,253
24,32
74,85
20,28
119,124
172,225
111,137
190,197
26,34
109,131
9,10
47,79
152,294
199,233
1,1
180,204
300,312
134,193
141,268
112,122
104,140
136,165
95,99
30,32
59,62
391,411
219,232
114,169
2,2
143,195
409,433
430,446
478,503
100,158
534,550
214,235
215,292
214,308
127,184
152,191
7,9
272,351
121,126
99,120
45,48
167,249
175,181
113,140
89,109
132,140
36,42
140,166
239,295
266,293
6,6
244,252
443,461
92,94
8,16
51,60
147,193
153,175
56,88
244,259
150,177
104,115
18,18
144,156
74,87
127,170
95,102
5,9
61,68
38,44
170,197
134,144
41,44
258,385
35,38
287,302
57,71
33,36
463,481
332,482
113,178
102,108
249,369
64,94
5,5
266,334
4,4
113,154
27,27
241,296
286,330
153,229
415,428
115,150
33,34
408,644
4,5
85,162
166,203
35,36
39,46
182,271
236,289
3,3
408,684
640,744
234,339
42,43
3,3
18,23
10,10
123,138
18,19
9,9
178,232
62,69
258,462
5,5
7,8
78,152
399,425
60,64
419,509
195,225
21,24
178,190
110,112
2,2
223,227
418,433
25,27
486,551
2,2
75,91
40,41
398,406
348,387
130,146
21,31
187,256
461,567
49,49
218,275
4,5
175,194
8,33
712,731
47,57
33,35
49,51
130,189
749,851
156,303
764,805
15,22
19,21
409,428
30,31
6,6
510,581
148,176
177,191
52,54
78,82
106,108
4,9
306,328
33,33
303,428
64,80
529,653
108,222
11,11
83,97
428,486
238,318
154,193
92,135
25,30
208,263
40,41
107,140
697,792
4,5
301,342
331,349
301,509
209,321
208,249
218,249
368,385
155,184
94,99
484,540
34,48
413,444
5,13
231,246
183,303
70,77
527,589
240,320
10,10
109,177
136,161
18,19
121,136
20,23
43,46
16,23
293,299
65,89
502,552
139,204
275,339
257,372
136,159
228,375
127,301
104,136
3,3
12,14
140,180
130,248
136,144
31,49
291,317
237,285
129,178
56,63
233,302
57,62
101,114
35,40
108,152
164,177
99,102
517,585
62,89
192,195
177,215
251,274
263,290
116,120
189,268
154,192
323,405
180,208
40,42
41,55
538,557
8,8
190,210
95,135
305,364
30,50
11,21
70,71
183,308
116,122
177,202
53,69
53,77
97,103
96,134
399,627
68,73
71,72
8,8
43,45
99,99
188,260
14,17
762,870
94,147
50,54
126,134
182,232
96,99
7,8
48,57
168,222
188,208
65,75
328,413
57,78
417,441
139,204
75,81
145,159
84,84
71,78
35,36
8,14
114,147
204,206
343,349
108,113
78,86
9,10
155,264
107,113
493,507
149,154
459,468
154,155
112,178
47,51
7,8
265,313
92,97
147,152
121,156
72,74
740,830
94,143
254,288
50,62
88,110
77,78
31,33
56,65
41,49
391,441
138,170
124,126
100,115
111,142
238,310
142,164
363,458
223,230
436,703
522,529
35,36
187,191
35,41
110,119
479,551
191,245
18,18
36,37
31,33
116,116
67,77
332,391
38,42
168,258
40,41
21,22
106,130
34,35
50,59
286,450
223,324
104,118
209,290
213,251
52,60
23,24
48,60
102,118
15,18
3,4
29,30
166,187
309,386
156,186
8,10
467,516
118,122
24,31
360,616
180,239
191,302
11,13
20,25
33,36
9,10
39,59
148,195
222,250
9,10
100,131
26,29
216,227
172,223
224,337
244,259
112,118
65,69
150,201
133,175
254,285
36,47
201,371
41,54
109,158
131,153
446,460
1,2
3,5
242,272
140,148
5,7
172,281
314,340
66,80
3,4
164,245
6,7
243,257
332,356
81,95
242,255
83,86
258,263
0,1
191,254
71,71
775,865
7,9
72,88
44,62
104,135
8,10
163,176
37,37
143,188
135,189
6,6
44,47
